Case Name,C1,C2,C3,C4
1,D29,D06,n/a,n/a
2,D06,D03,n/a,n/a
3,D33,D24,n/a,n/a
4,D21,D33,n/a,n/a
5,D29,D06,n/a,n/a
6,D23,D42,n/a,n/a
7,D46,D12,n/a,n/a
8,D25,D24,n/a,n/a
9,D33,D06,n/a,n/a
10,D07,D14,n/a,n/a
11,D07,D14,n/a,n/a
12,D33,D29,n/a,n/a
13,D06,D46,n/a,n/a
14,D29,D32,n/a,n/a
15,D05,D27,n/a,n/a
16,D46,D19,n/a,n/a
17,D13,D46,n/a,n/a
18,D09,D46,n/a,n/a
19,D21,D43,n/a,n/a
20,D02,D03,n/a,n/a
21,D02,D19,n/a,n/a
22,D02,D32,n/a,n/a
23,D02,D49,n/a,n/a
24,D03,D19,n/a,n/a
25,D03,D02,n/a,n/a
26,D03,D32,n/a,n/a
27,D03,D49,n/a,n/a
28,D18,D29,n/a,n/a
29,D18,D38,n/a,n/a
30,D18,D42,n/a,n/a
31,D18,D46,n/a,n/a
32,D19,D02,n/a,n/a
33,D19,D03,n/a,n/a
34,D19,D49,n/a,n/a
35,D32,D02,n/a,n/a
36,D32,D03,n/a,n/a
37,D32,D19,n/a,n/a
38,D32,D49,n/a,n/a
39,D42,D18,n/a,n/a
40,D42,D29,n/a,n/a
41,D42,D38,n/a,n/a
42,D42,D46,n/a,n/a
43,D46,D18,n/a,n/a
44,D46,D29,n/a,n/a
45,D46,D38,n/a,n/a
46,D46,D42,n/a,n/a
47,D49,D02,n/a,n/a
48,D49,D03,n/a,n/a
49,D49,D19,n/a,n/a
50,D49,D32,n/a,n/a
51,D02,D03,n/a,n/a
52,D02,D32,n/a,n/a
53,D02,D49,n/a,n/a
54,D03,D02,n/a,n/a
55,D03,D19,n/a,n/a
56,D03,D32,n/a,n/a
57,D03,D49,n/a,n/a
58,D19,D02,n/a,n/a
59,D19,D03,n/a,n/a
60,D19,D32,n/a,n/a
61,D19,D49,n/a,n/a
62,D32,D19,n/a,n/a
63,D32,D02,n/a,n/a
64,D49,D03,n/a,n/a
65,D49,D19,n/a,n/a
66,D49,D02,n/a,n/a
67,D49,D32,n/a,n/a
68,D48,D50,n/a,n/a
69,D48,D50,n/a,n/a
70,D50,D48,n/a,n/a
71,D50,D48,n/a,n/a
72,D02,D19,n/a,n/a
73,D03,D32,n/a,n/a
74,D18,D29,n/a,n/a
75,D18,D38,n/a,n/a
76,D18,D46,n/a,n/a
77,D19,D02,n/a,n/a
78,D19,D32,n/a,n/a
79,D19,D49,n/a,n/a
80,D29,D46,n/a,n/a
81,D32,D03,n/a,n/a
82,D32,D49,n/a,n/a
83,D38,D42,n/a,n/a
84,D42,D18,n/a,n/a
85,D46,D18,n/a,n/a
86,D49,D19,n/a,n/a
87,D02,D19,n/a,n/a
88,D03,D32,n/a,n/a
89,D18,D38,n/a,n/a
90,D18,D42,n/a,n/a
91,D18,D46,n/a,n/a
92,D19,D02,n/a,n/a
93,D19,D49,n/a,n/a
94,D29,D18,n/a,n/a
95,D29,D38,n/a,n/a
96,D29,D42,n/a,n/a
97,D29,D46,n/a,n/a
98,D32,D03,n/a,n/a
99,D49,D32,n/a,n/a
100,D18,D38,n/a,n/a
101,D18,D46,n/a,n/a
102,D38,D18,n/a,n/a
103,D38,D42,n/a,n/a
104,D42,D38,n/a,n/a
105,D46,D18,n/a,n/a
106,D18,D38,n/a,n/a
107,D18,D46,n/a,n/a
108,D18,D38,n/a,n/a
109,D38,D18,n/a,n/a
110,D18,D46,n/a,n/a
111,D46,D18,n/a,n/a
112,D18,D38,n/a,n/a
113,D18,D46,n/a,n/a
114,D18,D38,n/a,n/a
115,D38,D18,n/a,n/a
116,D18,D46,n/a,n/a
117,D46,D18,n/a,n/a
118,D31,D45,D42,n/a
119,D29,D43,D12,n/a
120,D12,D14,D46,n/a
121,D40,D10,D21,n/a
122,D43,D01,D22,n/a
123,D06,D19,D32,n/a
124,D13,D32,D02,n/a
125,D29,D19,D03,n/a
126,D06,D05,D03,n/a
127,D46,D05,D02,n/a
128,D02,D43,D06,n/a
129,D49,D02,D19,n/a
130,D19,D02,D49,n/a
131,D03,D32,D02,n/a
132,D43,D18,D29,n/a
133,D33,D05,D19,n/a
134,D12,D85,D42,n/a
135,D12,D85,D42,n/a
136,D09,D43,D18,n/a
137,D43,D18,D23,n/a
138,D21,D13,D23,n/a
139,D43,D18,D29,n/a
140,D61,D62,D63,n/a
141,D61,D62,D63,n/a
142,D61,D62,D63,n/a
143,D61,D62,D63,n/a
144,D61,D62,n/a,n/a
145,D61,D62,D63,n/a
146,D61,D62,D63,n/a
147,D61,D63,n/a,n/a
148,D61,D63,n/a,n/a
149,D61,D62,D63,n/a
150,D61,D62,D63,n/a
151,D61,D62,D63,n/a
152,D61,D62,D63,n/a
153,D61,D62,D63,n/a
154,D61,D62,D63,n/a
155,D61,D62,D63,n/a
156,D61,D62,D63,n/a
157,D61,D62,D63,n/a
158,D61,D62,n/a,n/a
159,D72,D73,D70,n/a
160,D67,D69,D66,n/a
161,D80,D69,D65,n/a
162,D36,D29,n/a,n/a
163,D36,D29,n/a,n/a
164,D36,D29,n/a,n/a
165,D29,D36,n/a,n/a
166,D29,D36,n/a,n/a
167,D29,D36,n/a,n/a
168,D36,D29,n/a,n/a
169,D36,D29,n/a,n/a
170,D36,D29,n/a,n/a
171,D36,D29,n/a,n/a
172,D36,D29,n/a,n/a
173,D29,D36,n/a,n/a
174,D29,D36,n/a,n/a
175,D36,D42,n/a,n/a
176,D36,D38,n/a,n/a
177,D36,D46,n/a,n/a
178,D36,D46,n/a,n/a
179,D29,D18,n/a,n/a
180,D29,D18,n/a,n/a
181,D29,D18,n/a,n/a
182,D29,D42,n/a,n/a
183,D29,D42,n/a,n/a
184,D29,D42,n/a,n/a
185,D29,D38,n/a,n/a
186,D29,D38,n/a,n/a
187,D29,D38,n/a,n/a
188,D29,D46,n/a,n/a
189,D29,D46,n/a,n/a
190,D29,D46,n/a,n/a
191,D29,D18,n/a,n/a
192,D29,D38,n/a,n/a
193,D36,D18,n/a,n/a
194,D36,D18,n/a,n/a
195,D36,D42,n/a,n/a
196,D36,D42,n/a,n/a
197,D36,D38,n/a,n/a
198,D36,D38,n/a,n/a
199,D29,D38,n/a,n/a
200,D29,D38,n/a,n/a
201,D29,D38,n/a,n/a
202,D29,D46,n/a,n/a
203,D29,D46,n/a,n/a
204,D29,D18,n/a,n/a
205,D29,D18,n/a,n/a
206,D29,D18,n/a,n/a
207,D29,D42,n/a,n/a
208,D29,D42,n/a,n/a
209,D29,D42,n/a,n/a
210,D36,D18,n/a,n/a
211,D36,D42,n/a,n/a
212,D36,D42,n/a,n/a
213,D36,D38,n/a,n/a
214,D36,D46,n/a,n/a
215,D29,D18,n/a,n/a
216,D29,D42,n/a,n/a
217,D29,D38,n/a,n/a
218,D36,D18,n/a,n/a
219,D36,D18,n/a,n/a
220,D36,D42,n/a,n/a
221,D36,D42,n/a,n/a
222,D36,D46,n/a,n/a
223,D36,D46,n/a,n/a
224,D36,D42,n/a,n/a
225,D36,D18,n/a,n/a
226,D36,D42,n/a,n/a
227,D36,D38,n/a,n/a
228,D36,D46,n/a,n/a
229,D29,D18,n/a,n/a
230,D29,D42,n/a,n/a
231,D29,D38,n/a,n/a
232,D29,D46,n/a,n/a
233,D36,D18,n/a,n/a
234,D36,D18,n/a,n/a
235,D36,D42,n/a,n/a
236,D36,D42,n/a,n/a
237,D36,D38,n/a,n/a
238,D36,D38,n/a,n/a
239,D36,D46,n/a,n/a
240,D36,D46,n/a,n/a
241,D36,D18,n/a,n/a
242,D36,D18,n/a,n/a
243,D36,D18,n/a,n/a
244,D36,D42,n/a,n/a
245,D36,D42,n/a,n/a
246,D36,D42,n/a,n/a
247,D36,D38,n/a,n/a
248,D36,D38,n/a,n/a
249,D36,D38,n/a,n/a
250,D36,D46,n/a,n/a
251,D36,D46,n/a,n/a
252,D36,D46,n/a,n/a
253,D29,D18,n/a,n/a
254,D29,D18,n/a,n/a
255,D29,D42,n/a,n/a
256,D29,D42,n/a,n/a
257,D29,D42,n/a,n/a
258,D29,D38,n/a,n/a
259,D18,D03,D21,D02
260,D27,D01,D02,D07
261,D49,D02,D07,D18
262,D06,D21,D31,D02
263,D06,D22,D31,D27
264,D06,D29,D23,D19
265,D12,D31,D21,D46
266,D19,D09,D18,D43
267,D23,D31,D21,D46
268,D21,D29,D06,D22
269,D09,D19,D18,D22
270,D06,D22,D31,D27
271,D49,D02,D07,D18
272,D49,D02,D07,D18
273,D18,D01,D21,n/a
274,D14,D46,D22,n/a
275,D46,D18,D01,n/a
276,D18,D31,D22,n/a
277,D06,D45,D29,n/a
278,D19,D32,D02,n/a
279,D22,D31,D20,n/a
280,D14,D31,D06,n/a
281,D05,D27,D09,n/a
282,D26,D25,D43,n/a
283,D49,D02,D19,n/a
284,D46,D38,D29,n/a
285,D46,D38,D29,n/a
286,D46,D38,D29,n/a
287,D46,D38,D29,n/a
288,D46,D38,D29,n/a
289,D46,D38,D29,n/a
290,D18,D38,D42,n/a
291,D18,D38,D42,n/a
292,D18,D38,D42,n/a
293,D18,D38,D42,n/a
294,D18,D38,D42,n/a
295,D18,D38,D42,n/a
296,D42,D29,D18,n/a
297,D42,D29,D18,n/a
298,D42,D29,D18,n/a
299,D42,D29,D18,n/a
300,D42,D29,D18,n/a
301,D42,D29,D18,n/a
302,D38,D42,D46,n/a
303,D38,D42,D46,n/a
304,D38,D42,D46,n/a
305,D38,D42,D46,n/a
306,D38,D42,D46,n/a
307,D38,D42,D46,n/a
308,D29,D38,D42,n/a
309,D29,D38,D42,n/a
310,D29,D38,D42,n/a
311,D29,D38,D42,n/a
312,D29,D38,D42,n/a
313,D29,D38,D42,n/a
314,D18,D29,D38,n/a
315,D18,D29,D38,n/a
316,D18,D29,D38,n/a
317,D18,D29,D38,n/a
318,D18,D29,D38,n/a
319,D18,D29,D38,n/a
320,D46,D38,D29,n/a
321,D46,D38,D29,n/a
322,D46,D38,D29,n/a
323,D46,D38,D29,n/a
324,D46,D38,D29,n/a
325,D46,D38,D29,n/a
326,D18,D38,D42,n/a
327,D18,D38,D42,n/a
328,D18,D38,D42,n/a
329,D18,D38,D42,n/a
330,D18,D38,D42,n/a
331,D18,D38,D42,n/a
332,D42,D29,D18,n/a
333,D42,D29,D18,n/a
334,D42,D29,D18,n/a
335,D42,D29,D18,n/a
336,D42,D29,D18,n/a
337,D42,D29,D18,n/a
338,D38,D42,D46,n/a
339,D38,D42,D46,n/a
340,D38,D42,D46,n/a
341,D38,D42,D46,n/a
342,D38,D42,D46,n/a
343,D38,D42,D46,n/a
344,D29,D38,D42,n/a
345,D29,D38,D42,n/a
346,D29,D38,D42,n/a
347,D29,D38,D42,n/a
348,D29,D38,D42,n/a
349,D29,D38,D42,n/a
350,D18,D29,D38,n/a
351,D18,D29,D38,n/a
352,D18,D29,D38,n/a
353,D18,D29,D38,n/a
354,D18,D29,D38,n/a
355,D18,D29,D38,n/a
356,D02,D03,D32,n/a
357,D02,D03,D32,n/a
358,D02,D03,D32,n/a
359,D02,D19,D49,n/a
360,D02,D19,D49,n/a
361,D03,D32,D02,n/a
362,D19,D02,D49,n/a
363,D02,D19,D49,n/a
364,D02,D19,D49,n/a
365,D02,D19,D49,n/a
366,D03,D02,D32,n/a
367,D03,D02,D32,n/a
368,D03,D32,D02,n/a
369,D19,D02,D49,n/a
370,D19,D02,D49,n/a
371,D49,D19,D02,n/a
372,D19,D02,D49,n/a
373,D49,D19,D02,n/a
374,D49,D19,D02,n/a
375,D32,D03,D02,n/a
376,D32,D03,D02,n/a
377,D49,D19,D02,n/a
378,D32,D03,D02,n/a
379,D02,D03,D32,n/a
380,D02,D03,D32,n/a
381,D32,D03,D02,n/a
382,D49,D19,D02,n/a
383,D49,D19,D02,n/a
384,D33,D06,D14,n/a
385,D42,D32,D02,n/a
386,D45,D07,D06,n/a
387,D42,D32,D02,n/a
388,D21,D13,D23,n/a
389,D33,D05,D19,n/a
390,D45,D07,D06,n/a
391,D49,D06,D14,n/a
392,D61,D62,D63,n/a
393,D61,D62,D63,n/a
394,D61,D62,D63,n/a
395,D61,D62,D63,n/a
396,D61,D62,D63,n/a
397,D61,D62,D63,n/a
398,D61,D62,D63,n/a
399,D61,D62,D63,n/a
400,D61,D62,D63,n/a
401,D61,D62,D63,n/a
402,D61,D62,D63,n/a
403,D61,D62,D63,n/a
404,D61,D62,D63,n/a
405,D61,D62,D63,n/a
406,D61,D62,D63,n/a
407,D61,D62,D63,n/a
408,D61,D62,D63,n/a
409,D61,D62,D63,n/a
410,D61,D62,D63,n/a
411,D61,D62,D63,n/a
412,D61,D62,D63,n/a
413,D61,D62,D63,n/a
414,D61,D62,D63,n/a
415,D61,D62,D63,n/a
416,D65,D68,D64,n/a
417,D67,D69,D66,n/a
418,D71,D73,D74,n/a
419,D78,D65,D67,n/a
420,D75,D76,D72,n/a
421,D75,D77,D73,n/a
422,D75,D66,D78,n/a
423,D81,D70,D77,n/a
424,D79,D71,D78,n/a
425,D83,D84,D80,n/a
426,D82,D64,D84,n/a
427,D64,D65,D66,n/a
428,D68,D65,D69,n/a
429,D84,D82,D83,n/a
430,D81,D83,D65,n/a
431,D64,D66,D67,n/a
432,D69,D71,D70,n/a
433,D70,D74,D75,n/a
434,D76,D77,D78,n/a
435,D71,D74,D76,n/a
436,D77,D69,D64,n/a
437,D79,D80,D81,n/a
438,D79,D68,D72,n/a
439,D80,D69,D73,n/a
440,D78,D65,D81,n/a
441,D71,D74,D72,n/a
442,D75,D76,D82,n/a
443,D75,D77,D70,n/a
444,D77,D69,D84,n/a
445,D75,D66,D69,n/a
446,D79,D80,D67,n/a
447,D79,D68,D74,n/a
448,D81,D70,D66,n/a
449,D79,D71,D64,n/a
450,D83,D84,D72,n/a
451,D64,D65,D66,n/a
452,D68,D65,D84,n/a
453,D84,D82,D83,n/a
454,D81,D83,D77,n/a
455,D82,D64,D80,n/a
456,D65,D68,D78,n/a
457,D64,D66,D71,n/a
458,D69,D70,D68,n/a
459,D72,D73,D77,n/a
460,D67,D69,D76,n/a
461,D71,D73,D75,n/a
462,D70,D74,D79,n/a
463,D76,D77,D73,n/a
464,D03,D49,D02,D14
465,D03,D21,D43,D49
466,D09,D32,D31,D07
467,D43,D31,D32,D07
468,D46,D27,D19,D32
469,D12,D27,D32,D31
470,D31,D02,D09,D49
471,D06,D31,D14,D49
472,D44,D18,D31,D32
473,D18,D32,D19,D49
474,D18,D32,D06,D21
475,D43,D18,D01,D42
476,D02,D43,D32,D49
477,D43,D02,D32,D49
478,D07,D14,D21,D49
479,D43,D18,D01,D42
480,D05,D38,D42,D09
