Case,C1 LR,C2 LR,C3 LR,C4 LR
1,5.43E-06,3.88E+09,n/a,n/a
2,8.31E-15,1.30E+11,n/a,n/a
3,3.11E+11,5.02E-06,n/a,n/a
4,2.09E+05,1.51E+13,n/a,n/a
5,1.27E+03,1.77E+11,n/a,n/a
6,5.39E+00,6.96E+09,n/a,n/a
7,2.75E+05,1.09E+09,n/a,n/a
8,1.86E+07,1.21E+10,n/a,n/a
9,1.64E-17,3.38E-26,n/a,n/a
10,4.54E-19,2.06E+12,n/a,n/a
11,8.00E-02,3.79E+10,n/a,n/a
12,1.20E-01,2.78E-11,n/a,n/a
13,7.13E+08,3.52E+04,n/a,n/a
14,4.31E-15,6.57E+07,n/a,n/a
15,2.28E-07,4.49E+13,n/a,n/a
16,1.00E-02,9.52E+09,n/a,n/a
17,1.39E-09,8.43E+06,n/a,n/a
18,5.21E-12,2.24E+10,n/a,n/a
19,1.15E+05,1.31E+11,n/a,n/a
20,3.30E+05,2.97E+04,n/a,n/a
21,1.79E+03,2.37E+04,n/a,n/a
22,4.81E+06,7.71E+04,n/a,n/a
23,1.54E+08,6.82E+07,n/a,n/a
24,9.86E+08,4.96E+03,n/a,n/a
25,7.60E+09,1.04E+02,n/a,n/a
26,5.71E+06,1.42E+03,n/a,n/a
27,7.02E+08,1.72E+04,n/a,n/a
28,2.53E+09,5.98E+08,n/a,n/a
29,4.31E+10,2.90E-01,n/a,n/a
30,6.68E+11,1.38E+03,n/a,n/a
31,1.34E+11,2.33E+03,n/a,n/a
32,9.02E+07,4.69E+02,n/a,n/a
33,2.98E+12,2.06E+02,n/a,n/a
34,4.79E+08,6.12E+02,n/a,n/a
35,1.77E+06,4.04E+00,n/a,n/a
36,1.31E+10,1.47E+02,n/a,n/a
37,2.68E+09,9.57E+02,n/a,n/a
38,9.91E+05,3.36E+07,n/a,n/a
39,1.07E+08,8.13E+08,n/a,n/a
40,1.99E+07,7.73E+07,n/a,n/a
41,3.50E+08,7.80E+04,n/a,n/a
42,3.00E+08,5.00E-02,n/a,n/a
43,2.73E+10,8.04E+07,n/a,n/a
44,1.60E+09,6.94E-09,n/a,n/a
45,3.67E+09,9.80E+04,n/a,n/a
46,1.37E+10,5.79E+02,n/a,n/a
47,6.43E-10,2.75E+07,n/a,n/a
48,1.82E+10,6.53E+02,n/a,n/a
49,4.79E-18,2.24E+13,n/a,n/a
50,1.80E-25,6.68E+11,n/a,n/a
51,6.61E+08,1.13E+04,n/a,n/a
52,2.26E+07,1.06E+02,n/a,n/a
53,2.08E+07,6.78E+08,n/a,n/a
54,2.27E+09,8.12E+07,n/a,n/a
55,3.05E+09,7.86E+07,n/a,n/a
56,9.13E+09,2.30E+02,n/a,n/a
57,2.28E+08,9.51E+05,n/a,n/a
58,1.99E+11,2.84E+06,n/a,n/a
59,8.15E+11,3.86E+06,n/a,n/a
60,1.23E+12,9.92E+07,n/a,n/a
61,5.75E+10,2.72E+09,n/a,n/a
62,8.26E+10,1.66E+09,n/a,n/a
63,1.07E+08,6.67E+04,n/a,n/a
64,1.29E+11,1.65E+07,n/a,n/a
65,5.02E+10,6.40E+06,n/a,n/a
66,1.02E+12,7.72E+04,n/a,n/a
67,2.28E+10,8.56E+02,n/a,n/a
68,1.17E+09,3.10E+09,n/a,n/a
69,5.14E+10,1.45E+09,n/a,n/a
70,2.48E+09,1.30E+10,n/a,n/a
71,4.34E+07,1.22E+10,n/a,n/a
72,7.66E+05,3.59E+09,n/a,n/a
73,5.02E+07,6.34E+08,n/a,n/a
74,2.62E+11,1.51E+10,n/a,n/a
75,1.03E+10,4.56E+05,n/a,n/a
76,1.77E+10,4.06E+09,n/a,n/a
77,4.55E+08,1.09E+07,n/a,n/a
78,2.06E+11,3.81E+08,n/a,n/a
79,4.72E+10,1.64E+10,n/a,n/a
80,2.32E+10,2.83E+09,n/a,n/a
81,2.39E+10,7.17E+04,n/a,n/a
82,1.42E+08,3.30E+08,n/a,n/a
83,4.35E+07,3.86E+08,n/a,n/a
84,7.93E+08,2.58E+11,n/a,n/a
85,1.62E+11,1.65E+10,n/a,n/a
86,1.94E+11,2.73E+09,n/a,n/a
87,2.37E+07,2.20E+10,n/a,n/a
88,6.41E+07,8.52E+08,n/a,n/a
89,1.45E+10,1.10E+07,n/a,n/a
90,5.02E+11,2.39E+09,n/a,n/a
91,6.38E+10,5.22E+10,n/a,n/a
92,1.02E+11,2.30E+06,n/a,n/a
93,9.39E+10,2.86E+10,n/a,n/a
94,1.28E+11,5.12E+11,n/a,n/a
95,2.22E+10,5.19E+07,n/a,n/a
96,1.46E+10,1.63E+07,n/a,n/a
97,2.17E+10,9.24E+09,n/a,n/a
98,3.29E+09,1.32E+05,n/a,n/a
99,1.18E+11,7.70E+07,n/a,n/a
100,1.02E+10,1.81E+07,n/a,n/a
101,4.77E+10,3.56E+10,n/a,n/a
102,1.26E+07,1.17E+10,n/a,n/a
103,2.03E+08,1.23E+09,n/a,n/a
104,1.41E+09,1.56E+08,n/a,n/a
105,3.56E+10,4.77E+10,n/a,n/a
106,2.70E+04,4.89E+07,n/a,n/a
107,1.50E+10,1.02E+10,n/a,n/a
108,8.73E+04,1.11E-03,n/a,n/a
109,2.05E+04,2.94E+05,n/a,n/a
110,2.03E+07,3.29E+04,n/a,n/a
111,9.66E+06,2.50E+09,n/a,n/a
112,2.86E+05,1.78E+02,n/a,n/a
113,4.45E+07,2.26E+02,n/a,n/a
114,6.01E+11,1.01E+01,n/a,n/a
115,2.80E+09,3.44E-11,n/a,n/a
116,7.12E+07,6.47E-05,n/a,n/a
117,5.24E+09,3.46E+00,n/a,n/a
118,7.37E-21,4.80E+10,1.23E-10,n/a
119,1.39E-26,2.56E+04,9.30E+06,n/a
120,1.15E-06,2.70E-11,1.02E+12,n/a
121,2.87E-14,3.08E-05,6.19E+04,n/a
122,5.41E+11,4.30E-26,1.19E-24,n/a
123,5.31E-19,1.92E+02,1.95E+06,n/a
124,3.25E-14,3.61E-08,1.92E+06,n/a
125,1.13E-08,5.76E-03,2.20E+03,n/a
126,1.29E-30,9.85E+00,1.23E+10,n/a
127,1.05E-12,1.22E+03,7.17E+03,n/a
128,1.54E-06,5.52E-13,5.62E+11,n/a
129,6.14E-41,5.88E+02,4.40E+09,n/a
130,3.22E-10,2.66E+05,1.66E+06,n/a
131,8.99E-31,9.09E+04,9.29E+05,n/a
132,3.26E-03,8.88E+07,3.91E-11,n/a
133,4.00E-02,7.87E+09,9.64E-18,n/a
134,6.58E-03,1.33E+10,6.69E-04,n/a
135,1.69E-05,5.62E+05,1.08E+08,n/a
136,3.25E-13,8.12E-03,5.03E+12,n/a
137,4.22E+08,4.06E+03,5.88E-04,n/a
138,5.35E+05,1.43E-04,2.35E-03,n/a
139,1.48E-10,9.05E+11,2.89E-23,n/a
140,3.94E+02,9.34E+00,4.06E+04,n/a
141,8.68E+06,5.74E+04,3.47E-15,n/a
142,1.49E+08,7.79E+04,9.60E-08,n/a
143,1.47E+05,2.26E+09,5.80E-19,n/a
144,8.88E+05,6.91E-11,n/a,n/a
145,1.90E+08,6.26E+07,8.36E-23,n/a
146,4.20E+05,3.54E-08,5.86E+05,n/a
147,2.34E+04,2.06E+11,n/a,n/a
148,3.94E+02,1.37E+04,n/a,n/a
149,8.32E+07,2.00E-02,2.57E+05,n/a
150,7.40E+03,1.71E-05,5.57E-06,n/a
151,1.59E+03,1.83E+08,4.32E-05,n/a
152,4.71E+01,4.97E+02,9.00E-02,n/a
153,5.71E+03,3.02E+07,4.41E-11,n/a
154,7.60E-09,1.08E+07,2.05E+01,n/a
155,7.25E+01,1.60E-01,1.17E+04,n/a
156,8.94E+07,6.86E+07,4.03E-13,n/a
157,2.19E-09,2.35E+08,2.62E+04,n/a
158,1.31E+07,1.70E-19,n/a,n/a
159,2.03E+02,5.17E+00,1.50E+06,n/a
160,1.25E+05,6.37E+09,2.30E+11,n/a
161,3.61E+07,1.44E-05,8.95E+07,n/a
162,4.85E+10,3.81E+02,n/a,n/a
163,4.36E+02,6.54E+08,n/a,n/a
164,3.60E+08,1.67E+08,n/a,n/a
165,1.78E+07,2.24E-09,n/a,n/a
166,9.30E+09,2.04E+02,n/a,n/a
167,1.70E+09,6.72E-10,n/a,n/a
168,4.54E+09,8.59E+03,n/a,n/a
169,1.51E+07,6.54E+03,n/a,n/a
170,1.45E+10,9.22E+04,n/a,n/a
171,1.06E+11,5.00E+00,n/a,n/a
172,2.45E+10,5.31E+03,n/a,n/a
173,3.75E+11,7.20E+01,n/a,n/a
174,1.82E+15,5.40E-05,n/a,n/a
175,7.00E-02,3.50E+07,n/a,n/a
176,8.00E-02,7.29E+04,n/a,n/a
177,1.58E-08,3.57E+08,n/a,n/a
178,1.56E-14,6.89E+10,n/a,n/a
179,2.31E+08,1.70E+05,n/a,n/a
180,7.11E+06,9.17E+07,n/a,n/a
181,9.94E-07,1.10E+08,n/a,n/a
182,2.08E+06,4.00E-02,n/a,n/a
183,4.50E-01,5.56E+06,n/a,n/a
184,1.30E-07,4.11E+03,n/a,n/a
185,5.32E+07,1.11E+01,n/a,n/a
186,5.00E-02,3.91E+04,n/a,n/a
187,3.91E-07,2.58E+03,n/a,n/a
188,8.62E+09,2.51E+01,n/a,n/a
189,1.69E+01,2.86E+10,n/a,n/a
190,7.57E-04,1.02E+07,n/a,n/a
191,2.61E+06,2.58E+11,n/a,n/a
192,1.56E+06,4.41E+03,n/a,n/a
193,7.65E-12,8.46E+10,n/a,n/a
194,3.69E-07,5.00E+11,n/a,n/a
195,6.32E-21,4.83E+08,n/a,n/a
196,9.88E+01,1.14E+07,n/a,n/a
197,2.00E-02,1.22E+10,n/a,n/a
198,4.00E-02,3.46E+06,n/a,n/a
199,2.48E+07,4.63E+07,n/a,n/a
200,7.47E+07,2.53E+08,n/a,n/a
201,1.59E-03,6.73E+05,n/a,n/a
202,8.48E+08,1.71E+04,n/a,n/a
203,5.98E-05,8.37E+08,n/a,n/a
204,8.54E+12,3.59E+08,n/a,n/a
205,6.70E+03,1.90E+13,n/a,n/a
206,3.57E+00,1.26E+12,n/a,n/a
207,8.99E+08,8.02E+05,n/a,n/a
208,4.27E+08,1.48E+07,n/a,n/a
209,2.40E-04,1.37E+07,n/a,n/a
210,9.60E+08,1.26E+05,n/a,n/a
211,6.50E+06,2.30E+08,n/a,n/a
212,5.23E+07,2.15E+09,n/a,n/a
213,3.67E+10,3.05E+07,n/a,n/a
214,7.90E+07,6.64E+10,n/a,n/a
215,2.89E+09,2.60E+10,n/a,n/a
216,3.30E+10,7.70E+05,n/a,n/a
217,4.12E+07,1.66E+08,n/a,n/a
218,3.65E+07,1.05E+12,n/a,n/a
219,6.19E-07,9.60E+11,n/a,n/a
220,1.07E+01,8.46E+10,n/a,n/a
221,7.00E-02,1.37E+10,n/a,n/a
222,2.42E+05,1.62E+12,n/a,n/a
223,5.40E+00,1.52E+11,n/a,n/a
224,9.53E+03,7.13E+08,n/a,n/a
225,3.38E+10,9.21E+07,n/a,n/a
226,7.85E+10,2.77E+08,n/a,n/a
227,5.83E+10,2.41E+06,n/a,n/a
228,3.86E+10,2.44E+10,n/a,n/a
229,4.94E+11,9.35E+09,n/a,n/a
230,5.30E+09,6.88E+05,n/a,n/a
231,1.19E+10,4.57E+07,n/a,n/a
232,1.04E+11,5.39E+09,n/a,n/a
233,4.77E+07,2.26E+11,n/a,n/a
234,2.66E+02,4.67E+12,n/a,n/a
235,2.97E+08,6.67E+09,n/a,n/a
236,1.82E-04,8.09E+10,n/a,n/a
237,1.96E+04,1.01E+09,n/a,n/a
238,2.23E-04,5.66E+09,n/a,n/a
239,4.02E+04,2.69E+12,n/a,n/a
240,2.00E-02,4.61E+12,n/a,n/a
241,3.38E+10,2.02E+10,n/a,n/a
242,8.25E+07,1.17E+11,n/a,n/a
243,9.36E-05,2.70E+14,n/a,n/a
244,4.52E+10,4.03E+08,n/a,n/a
245,4.43E+08,2.49E+09,n/a,n/a
246,5.45E-03,1.08E+11,n/a,n/a
247,7.93E+10,4.07E+07,n/a,n/a
248,4.00E+07,3.26E+08,n/a,n/a
249,1.02E-05,3.30E+10,n/a,n/a
250,1.49E+10,3.98E+10,n/a,n/a
251,1.30E+10,3.93E+10,n/a,n/a
252,2.80E-01,6.23E+12,n/a,n/a
253,4.98E+11,5.94E+09,n/a,n/a
254,5.12E+05,9.11E+12,n/a,n/a
255,1.08E+10,6.92E+06,n/a,n/a
256,1.36E+04,7.33E+07,n/a,n/a
257,4.05E-07,3.34E+11,n/a,n/a
258,1.01E+09,1.69E+08,n/a,n/a
259,9.11E-07,1.86E-16,2.56E-07,2.22E+06
260,1.35E-04,2.32E-05,8.40E-16,6.83E+10
261,6.41E-31,1.08E-19,1.88E+09,6.48E+10
262,3.59E+11,5.07E-13,1.52E-15,2.13E+02
263,5.36E-18,3.00E-17,3.96E-09,1.83E+13
264,5.57E-08,3.62E-07,1.24E+00,3.20E+08
265,4.31E-15,1.29E-21,1.25E+09,4.00E+08
266,7.39E-29,2.19E-20,1.04E+09,1.45E+10
267,6.13E-15,1.01E-08,8.71E-03,8.53E+05
268,1.05E-07,1.11E-14,8.61E-07,1.80E+05
269,4.57E-13,4.39E-14,2.69E+11,1.10E-01
270,1.36E-21,1.76E-19,7.03E-11,3.64E+09
271,3.24E-12,1.19E-11,2.01E-03,3.27E+08
272,3.46E-21,8.06E-14,1.51E+01,8.96E+07
273,6.96E+06,4.40E-01,8.60E+01,n/a
274,3.86E-14,2.26E+08,6.88E+01,n/a
275,1.20E+08,4.00E-02,6.51E-04,n/a
276,1.87E+04,1.15E+00,7.58E+01,n/a
277,5.41E+07,7.10E-01,3.40E-01,n/a
278,7.23E+10,2.91E-17,1.30E-06,n/a
279,1.00E-02,7.23E+03,1.88E-08,n/a
280,2.94E+06,1.03E+05,1.63E-12,n/a
281,2.22E+01,4.47E+09,4.32E+02,n/a
282,3.43E-06,1.62E+07,7.26E+03,n/a
283,2.31E-28,2.59E+01,2.32E+07,n/a
284,2.20E+05,4.22E+03,1.08E+05,n/a
285,1.00E+08,3.90E+02,5.91E+03,n/a
286,7.26E+03,3.37E+03,2.47E+04,n/a
287,3.42E+03,9.12E+04,4.35E+05,n/a
288,5.93E+03,1.17E+02,4.92E+06,n/a
289,3.03E+02,2.15E+01,7.26E+08,n/a
290,2.80E+06,1.17E+03,9.85E+05,n/a
291,3.90E+08,8.46E+03,4.18E+06,n/a
292,4.11E+06,2.05E+04,1.33E+04,n/a
293,4.87E+05,4.45E+06,1.53E+02,n/a
294,8.71E+06,6.29E+01,2.72E+06,n/a
295,4.24E+04,5.00E-02,1.23E+08,n/a
296,7.17E+04,1.30E+06,3.53E+07,n/a
297,9.73E+06,8.72E+05,9.37E+06,n/a
298,6.60E+02,8.74E+06,6.37E+06,n/a
299,8.20E-03,3.22E+09,3.70E+06,n/a
300,6.33E+04,1.84E+06,5.81E+06,n/a
301,1.83E+04,5.56E+06,2.06E+09,n/a
302,4.36E+03,7.62E+02,3.64E+06,n/a
303,2.42E+05,3.15E+01,1.21E+07,n/a
304,1.58E+03,6.85E+04,1.22E+06,n/a
305,2.34E+03,4.55E+05,1.02E+04,n/a
306,1.97E+02,1.61E+04,1.18E+06,n/a
307,4.03E+02,4.59E+03,7.71E+07,n/a
308,8.35E+06,1.42E+02,5.33E+04,n/a
309,1.17E+09,2.63E+00,1.85E+04,n/a
310,1.93E+05,5.22E+03,6.14E+04,n/a
311,3.29E+04,5.67E+05,8.01E+02,n/a
312,1.78E+04,2.32E+02,6.93E+04,n/a
313,1.42E+03,4.49E+02,3.43E+07,n/a
314,9.11E+05,8.46E+04,1.29E+02,n/a
315,3.67E+07,4.59E+06,9.00E-01,n/a
316,2.70E+07,2.34E+07,5.00E-02,n/a
317,6.01E+06,1.59E+10,2.06E-05,n/a
318,1.51E+02,1.62E+03,4.09E+04,n/a
319,2.00E-02,2.01E+04,2.82E+06,n/a
320,2.82E+06,3.92E+02,1.30E+06,n/a
321,3.34E+07,1.28E+01,1.36E+04,n/a
322,2.00E+00,1.16E+06,1.73E+04,n/a
323,1.41E-03,6.64E+07,1.40E+05,n/a
324,5.65E+00,8.94E+01,2.85E+08,n/a
325,1.00E-02,3.20E-01,9.50E+09,n/a
326,3.19E+08,7.00E+02,1.77E+05,n/a
327,4.98E+09,3.16E+04,1.62E+05,n/a
328,8.18E+02,2.67E+06,4.79E+02,n/a
329,6.32E+00,1.56E+07,1.04E+02,n/a
330,1.64E+05,2.50E+02,3.63E+06,n/a
331,9.50E+04,3.11E+01,3.15E+07,n/a
332,3.10E+05,9.73E+06,1.25E+05,n/a
333,1.61E+06,2.20E+06,5.96E+05,n/a
334,3.68E+03,1.95E+08,4.45E+07,n/a
335,4.63E+01,6.09E+08,8.63E+07,n/a
336,1.61E+04,2.26E+06,1.52E+08,n/a
337,5.27E+02,1.98E+06,1.76E+09,n/a
338,3.86E+05,2.54E+03,6.28E+04,n/a
339,1.93E+06,6.06E+01,2.54E+03,n/a
340,2.87E+03,1.68E+06,2.96E+04,n/a
341,1.02E+02,1.23E+07,1.20E+03,n/a
342,1.28E+04,2.31E+03,1.24E+07,n/a
343,7.51E+03,1.69E+03,6.84E+07,n/a
344,5.03E+07,8.00E+02,4.39E+02,n/a
345,2.92E+08,1.27E+03,7.10E+01,n/a
346,7.25E+02,3.94E+05,5.11E+03,n/a
347,6.73E+01,7.02E+06,2.45E+06,n/a
348,9.21E+04,3.37E+01,1.68E+06,n/a
349,4.98E+03,1.13E+00,1.61E+07,n/a
350,2.36E+08,3.71E+07,1.04E+03,n/a
351,4.03E+09,3.72E+06,5.43E+02,n/a
352,6.32E+01,5.96E+08,1.35E+03,n/a
353,1.62E+02,7.38E+09,1.26E+04,n/a
354,1.26E+05,1.70E+04,6.85E+05,n/a
355,3.45E+05,1.01E+01,1.07E+07,n/a
356,1.01E-11,9.24E+06,1.62E+06,n/a
357,3.13E-07,7.72E+04,1.77E+07,n/a
358,1.82E-03,7.64E+07,9.24E+01,n/a
359,1.48E-06,1.07E+06,4.16E+06,n/a
360,6.01E-12,7.45E+08,7.98E+08,n/a
361,1.59E-05,3.23E+06,1.34E+05,n/a
362,1.16E-05,2.19E+05,1.21E+08,n/a
363,3.00E-02,6.35E+07,3.70E+07,n/a
364,2.03E-12,1.99E+08,7.26E+08,n/a
365,1.31E-06,9.60E+07,1.05E+08,n/a
366,5.59E-03,9.34E+04,6.57E+05,n/a
367,5.34E+01,1.41E+03,3.29E+06,n/a
368,2.35E-06,7.89E+05,2.63E+05,n/a
369,5.09E-13,3.41E+05,3.29E+08,n/a
370,1.52E+00,1.91E+06,9.28E+01,n/a
371,4.68E-04,2.87E+07,3.54E+04,n/a
372,1.42E-20,1.64E+06,9.27E+08,n/a
373,3.20E-03,2.93E+08,8.01E+05,n/a
374,6.00E-07,8.72E+07,2.06E+05,n/a
375,4.39E-03,6.95E+04,6.70E+05,n/a
376,9.61E-13,1.43E+05,2.11E+06,n/a
377,3.06E-06,1.82E+08,9.42E+05,n/a
378,2.27E+04,6.24E+02,1.02E+04,n/a
379,6.60E-12,6.95E+05,3.49E+07,n/a
380,3.58E-04,1.29E+06,7.44E+04,n/a
381,9.28E-08,1.96E+06,3.48E+04,n/a
382,1.00E-01,3.38E+04,2.02E+02,n/a
383,3.20E-03,2.93E+08,8.01E+05,n/a
384,6.89E+07,1.69E+02,3.31E-05,n/a
385,1.32E+02,9.32E-04,2.16E-06,n/a
386,8.13E+03,9.45E+01,9.00E-02,n/a
387,8.16E+03,8.72E+02,4.58E-03,n/a
388,4.08E+00,2.05E+05,5.49E-05,n/a
389,2.00E-02,4.40E-07,1.82E+09,n/a
390,4.26E+05,2.15E+04,2.78E+01,n/a
391,5.43E+01,9.40E-20,5.06E+08,n/a
392,6.84E+04,6.35E+06,5.16E+07,n/a
393,1.06E+06,4.60E+05,3.16E+08,n/a
394,2.66E+01,3.31E+08,3.18E+02,n/a
395,1.05E+06,2.04E+04,6.81E+06,n/a
396,3.47E+05,6.61E+04,3.00E+04,n/a
397,4.75E+05,2.49E+06,5.05E+08,n/a
398,5.00E+05,4.79E+06,5.55E+07,n/a
399,9.07E+01,5.84E+06,1.26E+08,n/a
400,9.16E+01,6.45E+06,1.91E+08,n/a
401,2.71E+05,1.39E+04,1.26E+08,n/a
402,1.76E+05,9.11E+06,1.54E+08,n/a
403,9.07E+01,5.84E+06,1.26E+08,n/a
404,4.63E+01,7.65E+06,1.41E+08,n/a
405,7.43E+05,9.63E+04,5.90E+03,n/a
406,7.46E+04,9.81E+04,3.42E+05,n/a
407,7.85E+06,3.41E+01,1.13E+08,n/a
408,1.79E+05,2.30E+04,1.79E+08,n/a
409,4.21E+05,9.88E+03,1.57E+08,n/a
410,2.10E+05,4.65E+06,9.95E+07,n/a
411,3.37E+07,3.71E+04,1.29E+05,n/a
412,4.59E+04,6.35E+07,3.71E+03,n/a
413,4.62E+05,9.08E+07,7.58E+04,n/a
414,1.38E+04,4.91E+06,1.90E+08,n/a
415,4.83E+05,3.78E+06,2.87E+06,n/a
416,4.44E+05,1.16E+03,5.93E+04,n/a
417,7.79E+04,9.47E+10,1.31E+10,n/a
418,3.43E+08,2.96E+05,8.29E+06,n/a
419,1.69E+05,9.60E+05,7.74E+08,n/a
420,5.16E+04,3.02E+05,1.51E+06,n/a
421,9.65E+04,7.12E+03,4.64E+07,n/a
422,3.82E+01,4.35E+05,1.75E+06,n/a
423,2.22E+02,1.43E-05,4.82E+08,n/a
424,6.89E+02,1.86E+09,6.78E+05,n/a
425,7.66E+00,2.38E+09,2.36E+11,n/a
426,7.49E+02,8.57E-04,8.01E+09,n/a
427,1.01E+06,1.91E+04,1.11E+07,n/a
428,7.36E+05,4.24E+05,3.76E+07,n/a
429,3.94E+05,1.87E+03,5.20E+06,n/a
430,1.73E+02,2.26E+03,1.08E+08,n/a
431,7.40E+02,5.68E+02,6.97E+09,n/a
432,1.63E+07,2.76E+08,2.75E+05,n/a
433,1.66E+03,3.57E-08,2.31E+05,n/a
434,2.44E+02,1.42E+09,6.14E+05,n/a
435,1.33E+08,1.48E+07,3.73E+05,n/a
436,6.26E+08,1.54E+04,3.90E+05,n/a
437,3.17E-04,4.95E+06,7.26E+07,n/a
438,1.20E-01,3.80E+06,6.47E+08,n/a
439,1.34E+07,3.65E+06,5.78E+05,n/a
440,1.03E+04,2.57E+05,2.70E+06,n/a
441,5.92E+05,4.88E+03,1.88E+05,n/a
442,6.08E-03,8.03E+04,2.82E+05,n/a
443,6.15E+02,2.88E+04,2.47E+04,n/a
444,9.74E+04,6.66E+02,3.17E+07,n/a
445,3.54E+02,3.05E+07,5.27E+08,n/a
446,5.30E+01,1.91E+09,2.15E+07,n/a
447,4.90E-01,9.05E+03,3.10E+06,n/a
448,4.28E-03,1.61E+00,1.92E+05,n/a
449,1.10E-01,1.23E+05,5.14E+01,n/a
450,2.70E+02,5.04E+01,1.88E+03,n/a
451,4.27E+04,1.58E+04,4.02E+07,n/a
452,5.99E+07,5.53E+03,3.34E+07,n/a
453,2.51E+02,1.66E+03,8.71E+06,n/a
454,6.24E+00,4.11E+01,7.63E+10,n/a
455,2.39E+02,6.81E+05,5.83E+09,n/a
456,3.60E-01,1.02E+05,9.66E+08,n/a
457,5.65E-03,4.46E+04,7.51E+08,n/a
458,6.73E+04,9.37E-07,1.66E+07,n/a
459,5.61E+04,2.33E+02,2.74E+10,n/a
460,2.03E+01,2.01E+03,9.89E+08,n/a
461,1.23E+07,2.31E+00,6.68E+06,n/a
462,9.95E-06,1.49E+05,9.57E+05,n/a
463,2.61E+02,1.00E+03,1.23E+08,n/a
464,1.87E-16,1.62E-15,1.11E-12,5.19E+07
465,9.02E-19,1.06E+05,6.00E-02,2.57E-08
466,9.57E+07,1.78E-11,5.89E-06,2.69E+07
467,1.69E-07,6.00E-11,2.38E+02,1.88E+07
468,4.77E-05,1.63E-10,3.05E-12,8.77E+08
469,3.09E-06,6.71E-11,5.00E-02,3.76E+06
470,5.11E+04,4.29E+01,2.69E-09,2.87E-29
471,3.73E+06,5.08E-09,3.23E+03,4.16E-09
472,2.32E+05,8.62E-21,3.83E-13,1.15E+07
473,7.99E+04,1.65E-05,1.10E+02,2.18E-16
474,1.14E+10,5.39E-13,1.03E+07,1.55E-06
475,2.04E-15,7.00E+08,3.58E-15,1.20E+05
476,2.64E-11,3.12E-06,1.46E+00,1.60E+08
477,9.81E-04,2.09E+02,2.61E-03,8.00E-02
478,4.52E+05,2.84E-13,1.82E+01,2.00E-01
479,2.07E+09,4.95E-14,5.98E-15,4.96E+07
480,5.40E-01,1.01E-09,2.62E+01,2.70E+04
