Case,,FST Column,FST LR,,reQBT Race,reQBT LR
2,,C1,8.31e-15,,CAUCASIAN,8.31001e-15
3,,C1,3.11e+11,,ASIAN,3.08462e+11
5,,C1,1270.0,,ASIAN,1258.89
6,,C1,5.39,,CAUCASIAN,5.39024
10,,C1,4.54e-19,,CAUCASIAN,4.53567e-19
13,,C1,713000000.0,,HISPANIC,712944000.0
15,,C1,2.28e-07,,CAUCASIAN,2.28373e-07
20,,C1,330000.0,,BLACK,335698.0
20,,C1,330000.0,,HISPANIC,329799.0
21,,C1,1790.0,,HISPANIC,1792.9
24,,C1,986000000.0,,CAUCASIAN,985521000.0
25,,C1,7600000000.0,,CAUCASIAN,7603920000.0
28,,C1,2530000000.0,,HISPANIC,2534060000.0
29,,C1,43100000000.0,,HISPANIC,43137500000.0
30,,C1,6.68e+11,,HISPANIC,6.67673e+11
31,,C1,1.34e+11,,HISPANIC,1.33626e+11
34,,C1,479000000.0,,HISPANIC,478952000.0
35,,C1,1770000.0,,HISPANIC,1771500.0
36,,C1,13100000000.0,,CAUCASIAN,13089300000.0
37,,C1,2680000000.0,,HISPANIC,2675980000.0
38,,C1,991000.0,,CAUCASIAN,990659.0
41,,C1,350000000.0,,CAUCASIAN,349888000.0
42,,C1,300000000.0,,CAUCASIAN,299547000.0
43,,C1,27300000000.0,,BLACK,27346600000.0
44,,C1,1600000000.0,,BLACK,1604110000.0
48,,C1,18200000000.0,,ASIAN,17981300000.0
51,,C1,661000000.0,,HISPANIC,661072000.0
52,,C1,22600000.0,,HISPANIC,22621900.0
53,,C1,20800000.0,,HISPANIC,20839300.0
54,,C1,2270000000.0,,CAUCASIAN,2268160000.0
55,,C1,3050000000.0,,CAUCASIAN,3051610000.0
57,,C1,228000000.0,,CAUCASIAN,228476000.0
60,,C1,1.23e+12,,HISPANIC,1.22501e+12
61,,C1,57500000000.0,,HISPANIC,57457400000.0
62,,C1,82600000000.0,,HISPANIC,82612900000.0
63,,C1,107000000.0,,HISPANIC,107128000.0
64,,C1,1.29e+11,,ASIAN,1.27988e+11
65,,C1,50200000000.0,,ASIAN,49646400000.0
66,,C1,1.02e+12,,ASIAN,1.01164e+12
67,,C1,22800000000.0,,ASIAN,22503200000.0
73,,C1,50200000.0,,CAUCASIAN,50150100.0
74,,C1,2.62e+11,,HISPANIC,2.61848e+11
75,,C1,10300000000.0,,HISPANIC,10278900000.0
76,,C1,17700000000.0,,HISPANIC,17692400000.0
77,,C1,455000000.0,,HISPANIC,455273000.0
78,,C1,2.06e+11,,HISPANIC,2.06296e+11
79,,C1,47200000000.0,,HISPANIC,47217800000.0
80,,C1,23200000000.0,,ASIAN,23062100000.0
81,,C1,23900000000.0,,CAUCASIAN,23930700000.0
82,,C1,142000000.0,,HISPANIC,142412000.0
83,,C1,43500000.0,,HISPANIC,43539700.0
84,,C1,793000000.0,,CAUCASIAN,793263000.0
85,,C1,1.62e+11,,BLACK,1.62019e+11
86,,C1,1.94e+11,,ASIAN,1.91718e+11
87,,C1,23700000.0,,HISPANIC,23738100.0
88,,C1,64100000.0,,CAUCASIAN,64773700.0
91,,C1,63800000000.0,,HISPANIC,63759200000.0
92,,C1,1.02e+11,,HISPANIC,1.01505e+11
93,,C1,93900000000.0,,HISPANIC,93916800000.0
94,,C1,1.28e+11,,ASIAN,1.26872e+11
95,,C1,22200000000.0,,CAUCASIAN,22237900000.0
95,,C1,22200000000.0,,ASIAN,22309000000.0
96,,C1,14600000000.0,,CAUCASIAN,14642600000.0
97,,C1,21700000000.0,,ASIAN,21572400000.0
98,,C1,3290000000.0,,HISPANIC,3266770000.0
99,,C1,1.18e+11,,ASIAN,1.16482e+11
100,,C1,10200000000.0,,HISPANIC,10242600000.0
101,,C1,47700000000.0,,HISPANIC,47741600000.0
104,,C1,1410000000.0,,CAUCASIAN,1406050000.0
105,,C1,35600000000.0,,BLACK,35634800000.0
106,,C1,27000.0,,CAUCASIAN,27032.7
107,,C1,15000000000.0,,HISPANIC,15014700000.0
108,,C1,87300.0,,HISPANIC,87251.2
109,,C1,20500.0,,HISPANIC,20475.8
110,,C1,20300000.0,,HISPANIC,20293300.0
111,,C1,9660000.0,,BLACK,9659300.0
112,,C1,286000.0,,HISPANIC,285748.0
114,,C1,6.01e+11,,HISPANIC,6.0102e+11
115,,C1,2800000000.0,,HISPANIC,2802660000.0
117,,C1,5240000000.0,,BLACK,5235740000.0
120,,C1,1.15e-06,,HISPANIC,1.13444e-06
122,,C1,5.41e+11,,CAUCASIAN,5.41106e+11
123,,C1,5.31e-19,,CAUCASIAN,5.31474e-19
129,,C1,6.14e-41,,HISPANIC,6.14494e-41
130,,C1,3.22e-10,,HISPANIC,3.22319e-10
134,,C1,0.00658,,CAUCASIAN,0.00658197
137,,C1,422000000.0,,CAUCASIAN,421754000.0
138,,C1,535000.0,,ASIAN,528262.0
140,,C1,394.0,,CAUCASIAN,393.54
141,,C1,8680000.0,,CAUCASIAN,8677040.0
143,,C1,147000.0,,CAUCASIAN,147080.0
145,,C1,190000000.0,,CAUCASIAN,190223000.0
156,,C1,89400000.0,,CAUCASIAN,89368300.0
159,,C1,203.0,,BLACK,203.196
161,,C1,36100000.0,,BLACK,36079500.0
163,,C1,436.0,,BLACK,436.491
165,,C1,17800000.0,,CAUCASIAN,17840400.0
166,,C1,9300000000.0,,ASIAN,9247770000.0
167,,C1,1700000000.0,,CAUCASIAN,1695020000.0
168,,C1,4540000000.0,,BLACK,4539180000.0
169,,C1,15100000.0,,BLACK,15090000.0
170,,C1,14500000000.0,,BLACK,14471600000.0
171,,C1,1.06e+11,,BLACK,1.05593e+11
172,,C1,24500000000.0,,BLACK,24476400000.0
179,,C1,231000000.0,,ASIAN,229464000.0
182,,C1,2080000.0,,CAUCASIAN,2075610.0
183,,C1,0.45,,ASIAN,0.448358
184,,C1,1.3e-07,,CAUCASIAN,1.30316e-07
185,,C1,53200000.0,,CAUCASIAN,53194100.0
188,,C1,8620000000.0,,ASIAN,8553360000.0
192,,C1,1560000.0,,CAUCASIAN,1564360.0
199,,C1,24800000.0,,CAUCASIAN,24640600.0
200,,C1,74700000.0,,ASIAN,73788300.0
201,,C1,0.00159,,CAUCASIAN,0.00158771
202,,C1,848000000.0,,CAUCASIAN,848035000.0
203,,C1,5.98e-05,,ASIAN,5.93897e-05
204,,C1,8.54e+12,,ASIAN,8.48524e+12
205,,C1,6700.0,,CAUCASIAN,6697.34
206,,C1,3.57,,ASIAN,3.53844
208,,C1,427000000.0,,CAUCASIAN,427247000.0
210,,C1,960000000.0,,BLACK,959606000.0
211,,C1,6500000.0,,BLACK,6502800.0
212,,C1,52300000.0,,BLACK,52344400.0
213,,C1,36700000000.0,,BLACK,36720900000.0
214,,C1,79000000.0,,BLACK,78990200.0
215,,C1,2890000000.0,,ASIAN,2861020000.0
216,,C1,33000000000.0,,CAUCASIAN,33008900000.0
217,,C1,41200000.0,,CAUCASIAN,41232600.0
218,,C1,36500000.0,,BLACK,36520500.0
222,,C1,242000.0,,BLACK,242443.0
223,,C1,5.4,,BLACK,5.40305
225,,C1,33800000000.0,,BLACK,34058600000.0
228,,C1,38600000000.0,,BLACK,38214400000.0
229,,C1,4.94e+11,,ASIAN,4.90426e+11
230,,C1,5300000000.0,,ASIAN,5240900000.0
231,,C1,11900000000.0,,ASIAN,11744200000.0
232,,C1,1.04e+11,,CAUCASIAN,1.04086e+11
233,,C1,47700000.0,,BLACK,47654200.0
234,,C1,266.0,,BLACK,268.311
235,,C1,297000000.0,,BLACK,296790000.0
237,,C1,19600.0,,BLACK,19618.4
239,,C1,40200.0,,BLACK,40212.4
243,,C1,9.36e-05,,BLACK,9.35713e-05
244,,C1,45200000000.0,,BLACK,45220800000.0
249,,C1,1.02e-05,,HISPANIC,1.01784e-05
250,,C1,14900000000.0,,BLACK,14887300000.0
251,,C1,13000000000.0,,BLACK,12999800000.0
253,,C1,4.98e+11,,ASIAN,4.957e+11
254,,C1,512000.0,,ASIAN,506318.0
256,,C1,13600.0,,CAUCASIAN,13583.3
257,,C1,4.05e-07,,CAUCASIAN,4.05348e-07
259,,C1,9.11e-07,,HISPANIC,9.10693e-07
261,,C1,6.41e-31,,BLACK,6.40554e-31
262,,C1,3.59e+11,,ASIAN,3.57588e+11
265,,C1,4.31e-15,,ASIAN,4.25179e-15
266,,C1,7.39e-29,,CAUCASIAN,7.49478e-29
270,,C1,1.36e-21,,HISPANIC,1.35955e-21
1,,C2,3880000000.0,,HISPANIC,3878430000.0
2,,C2,1.3e+11,,CAUCASIAN,1.30211e+11
3,,C2,5.02e-06,,CAUCASIAN,5.02007e-06
5,,C2,1.77e+11,,ASIAN,1.76099e+11
6,,C2,6960000000.0,,CAUCASIAN,6955580000.0
10,,C2,2.06e+12,,CAUCASIAN,2.06438e+12
11,,C2,37900000000.0,,CAUCASIAN,37917200000.0
15,,C2,4.49e+13,,CAUCASIAN,4.49234e+13
17,,C2,8430000.0,,BLACK,8426180.0
20,,C2,29700.0,,CAUCASIAN,29709.9
21,,C2,23700.0,,HISPANIC,23719.2
23,,C1,154000000.0,,ASIAN,156621000.0
24,,C2,4960.0,,HISPANIC,4960.2
25,,C2,104.0,,BLACK,104.373
28,,C2,598000000.0,,CAUCASIAN,598022000.0
29,,C2,0.29,,HISPANIC,0.29297
30,,C2,1380.0,,CAUCASIAN,1377.63
31,,C2,2330.0,,BLACK,2331.0
34,,C2,612.0,,ASIAN,605.616
36,,C2,147.0,,CAUCASIAN,147.45
37,,C2,957.0,,HISPANIC,956.734
38,,C2,33600000.0,,ASIAN,33311900.0
41,,C2,78000.0,,HISPANIC,77965.5
43,,C2,80400000.0,,HISPANIC,80424100.0
47,,C2,27500000.0,,HISPANIC,27489500.0
48,,C2,653.0,,CAUCASIAN,653.164
50,,C2,6.68e+11,,HISPANIC,6.67573e+11
51,,C2,11300.0,,CAUCASIAN,11275.7
52,,C2,106.0,,CAUCASIAN,105.713
53,,C2,678000000.0,,ASIAN,670215000.0
54,,C2,81200000.0,,HISPANIC,81226200.0
55,,C2,78600000.0,,HISPANIC,78601200.0
57,,C2,951000.0,,ASIAN,940551.0
60,,C2,99200000.0,,HISPANIC,99236100.0
61,,C2,2720000000.0,,ASIAN,2685820000.0
62,,C2,1660000000.0,,HISPANIC,1659900000.0
63,,C2,66700.0,,HISPANIC,66728.0
64,,C2,16500000.0,,CAUCASIAN,16453800.0
65,,C2,6400000.0,,HISPANIC,6401680.0
66,,C2,77200.0,,HISPANIC,77194.4
67,,C2,856.0,,HISPANIC,855.895
73,,C2,634000000.0,,CAUCASIAN,633744000.0
74,,C2,15100000000.0,,ASIAN,15047700000.0
75,,C2,456000.0,,HISPANIC,455600.0
76,,C2,4060000000.0,,BLACK,4061210000.0
77,,C2,10900000.0,,HISPANIC,10855000.0
78,,C2,381000000.0,,HISPANIC,380998000.0
79,,C2,16400000000.0,,ASIAN,16252100000.0
80,,C2,2830000000.0,,BLACK,2833060000.0
81,,C2,71700.0,,CAUCASIAN,71652.5
82,,C2,330000000.0,,ASIAN,326203000.0
83,,C2,386000000.0,,CAUCASIAN,385889000.0
84,,C2,2.58e+11,,HISPANIC,2.58125e+11
85,,C2,16500000000.0,,HISPANIC,16519900000.0
86,,C2,2730000000.0,,HISPANIC,2730290000.0
87,,C2,22000000000.0,,HISPANIC,22031900000.0
88,,C2,852000000.0,,CAUCASIAN,840740000.0
88,,C2,852000000.0,,HISPANIC,835144000.0
91,,C2,52200000000.0,,BLACK,52180200000.0
92,,C2,2300000.0,,BLACK,2308350.0
92,,C2,2300000.0,,HISPANIC,2302250.0
93,,C2,28600000000.0,,ASIAN,28229900000.0
94,,C2,5.12e+11,,HISPANIC,5.11922e+11
95,,C2,51900000.0,,HISPANIC,51935300.0
96,,C2,16300000.0,,CAUCASIAN,16289300.0
97,,C2,9240000000.0,,BLACK,9236930000.0
99,,C2,77000000.0,,HISPANIC,77040200.0
100,,C2,18100000.0,,HISPANIC,18094200.0
101,,C2,35600000000.0,,BLACK,35634800000.0
104,,C2,156000000.0,,HISPANIC,155709000.0
105,,C2,47700000000.0,,HISPANIC,47741600000.0
106,,C2,48900000.0,,HISPANIC,48897800.0
107,,C2,10200000000.0,,BLACK,10169400000.0
108,,C2,0.00111,,HISPANIC,0.00111143
109,,C2,294000.0,,HISPANIC,294316.0
110,,C2,32900.0,,BLACK,32851.1
111,,C2,2500000000.0,,HISPANIC,2497540000.0
117,,C2,3.46,,HISPANIC,3.45584
118,,C2,48000000000.0,,HISPANIC,47707300000.0
120,,C2,2.7e-11,,HISPANIC,2.73939e-11
122,,C2,4.3e-26,,CAUCASIAN,4.29876e-26
123,,C2,192.0,,HISPANIC,191.807
129,,C2,588.0,,HISPANIC,588.492
130,,C2,266000.0,,HISPANIC,266173.0
131,,C2,90900.0,,HISPANIC,90869.1
132,,C2,88800000.0,,HISPANIC,88821000.0
133,,C2,7870000000.0,,CAUCASIAN,7873260000.0
134,,C2,13300000000.0,,HISPANIC,13305900000.0
135,,C2,562000.0,,HISPANIC,561678.0
136,,C2,0.00812,,CAUCASIAN,0.00801903
137,,C2,4060.0,,CAUCASIAN,4063.86
139,,C2,9.05e+11,,HISPANIC,9.04704e+11
140,,C2,9.34,,BLACK,9.34252
141,,C2,57400.0,,BLACK,57360.5
143,,C2,2260000000.0,,BLACK,2255300000.0
145,,C2,62600000.0,,BLACK,62551500.0
147,,C2,2.06e+11,,CAUCASIAN,2.05899e+11
150,,C2,1.71e-05,,BLACK,1.70942e-05
151,,C2,183000000.0,,BLACK,182637000.0
152,,C2,497.0,,HISPANIC,497.393
153,,C2,30200000.0,,BLACK,30181100.0
154,,C2,10800000.0,,BLACK,10798100.0
156,,C2,68600000.0,,BLACK,68623600.0
