Case Name,Locus,Race,,LR,Pn,Pd,,Time (seconds),,Pn HET0,Pn HET1,Pn HET2,Pn HOM0,Pn HOM1,,Pd HET0,Pd HET1,Pd HET2,Pd HOM0,Pd HOM1
263_,D2,ASIAN,,3.29958,0.000471414,0.000142871,,34.676,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,D2,BLACK,,8.52661,0.000146057,1.71295e-05,,42.783,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,D2,HISPANIC,,5.23366,0.000144423,2.75951e-05,,39.239,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,D19,CAUCASIAN,,10.9929,0.0797633,0.00725589,,34.237,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,D19,BLACK,,10.376,0.0845058,0.00814436,,35.204,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,D19,ASIAN,,14.9754,0.0585518,0.00390986,,34.201,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,D19,HISPANIC,,32.6537,0.0268548,0.000822412,,36.403,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,vWA,BLACK,,8.74475,0.0077499,0.000886235,,30.224,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,vWA,ASIAN,,7.80702,0.0056128,0.000718943,,27.241,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,vWA,CAUCASIAN,,6.54893,0.00663736,0.0010135,,29.371,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,vWA,HISPANIC,,8.6336,0.00855711,0.00099114,,28.6,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,TPOX,BLACK,,2.94587,0.284827,0.0966867,,34.929,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,TPOX,CAUCASIAN,,2.40611,0.495433,0.205906,,34.093,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,TPOX,ASIAN,,1.90219,0.478339,0.251467,,28.909,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,TPOX,HISPANIC,,2.02714,0.42441,0.209364,,31.659,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,D18,BLACK,,24.5358,0.00337542,0.000137572,,31.361,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,D18,ASIAN,,21.8126,0.00382158,0.000175201,,27.913,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,D18,HISPANIC,,23.7209,0.00255723,0.000107805,,30.523,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,D5,BLACK,,33.2714,0.00738026,0.00022182,,30.425,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,D5,HISPANIC,,33.014,0.00668992,0.000202639,,23.947,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,D5,CAUCASIAN,,28.649,0.00819346,0.000285995,,27.948,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,D5,ASIAN,,37.5972,0.00447811,0.000119107,,20.202,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,FGA,CAUCASIAN,,23.0352,0.0380661,0.00165252,,25.369,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,FGA,BLACK,,43.5901,0.020119,0.00046155,,27.444,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,FGA,HISPANIC,,49.8319,0.0176002,0.000353191,,21.817,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
263_,FGA,ASIAN,,55.0335,0.0159377,0.0002896,,30.051,,0.93,0.05,0.02,0.98,0.02,,0.93,0.05,0.02,0.98,0.02
Overall:,15 Files,BLACK,,5.89924e+15,2.15458e-27,3.65231e-43,,568.942
Overall:,15 Files,CAUCASIAN,,1.95393e+14,1.31376e-27,6.72369e-42,,568.942
Overall:,15 Files,HISPANIC,,2.38131e+15,2.52681e-28,1.0611e-43,,568.942
Overall:,15 Files,ASIAN,,9.35019e+15,3.94969e-28,4.22418e-44,,568.942
264_,D8,BLACK,,0.734842,1.43321e-06,1.95036e-06,,32.959,,0.546,0.3896,0.0644,0.97,0.03,,0.546,0.3896,0.0644,0.97,0.03
264_,D8,CAUCASIAN,,0.503367,3.79593e-06,7.54108e-06,,48.543,,0.546,0.3896,0.0644,0.97,0.03,,0.546,0.3896,0.0644,0.97,0.03
264_,D8,HISPANIC,,0.481719,4.93324e-06,1.02409e-05,,44.566,,0.546,0.3896,0.0644,0.97,0.03,,0.546,0.3896,0.0644,0.97,0.03
264_,D8,ASIAN,,0.792167,5.12411e-06,6.46847e-06,,40.68,,0.546,0.3896,0.0644,0.97,0.03,,0.546,0.3896,0.0644,0.97,0.03
264_,D21,BLACK,,52.438,0.000361191,6.88797e-06,,19.581,,0.4948,0.4032,0.102,0.9536,0.0464,,0.4948,0.4032,0.102,0.9536,0.0464
464
264_,D21,HISPANIC,,16.9047,0.000527855,3.12254e-05,,19.553,,0.4948,0.4032,0.102,0.9536,0.0464,,0.4948,0.4032,0.102,0.9536,0.0464
264_,D21,ASIAN,,21.961,0.000635715,2.89475e-05,,16.222,,0.4948,0.4032,0.102,0.9536,0.0464,,0.4948,0.4032,0.102,0.9536,0.0464
264_,D7,BLACK,,5.16785,0.0178794,0.00345973,,34.775,,0.5136,0.35,0.1364,0.862,0.138,,0.5136,0.35,0.1364,0.862,0.138
264_,D7,CAUCASIAN,,3.46466,0.0142117,0.00410191,,35.919,,0.5136,0.35,0.1364,0.862,0.138,,0.5136,0.35,0.1364,0.862,0.138
264_,D7,ASIAN,,1.9604,0.00710843,0.00362602,,28.374,,0.5136,0.35,0.1364,0.862,0.138,,0.5136,0.35,0.1364,0.862,0.138
8
264_,CSF,CAUCASIAN,,1.16701,4.51761e-06,3.8711e-06,,30.257,,0.5224,0.4032,0.0744,0.8596,0.1404,,0.5224,0.4032,0.0744,0.8596,0.1404
264_,CSF,BLACK,,1.84621,4.19997e-06,2.27491e-06,,33.595,,0.5224,0.4032,0.0744,0.8596,0.1404,,0.5224,0.4032,0.0744,0.8596,0.1404
264_,CSF,HISPANIC,,1.3848,4.69708e-06,3.39189e-06,,26.71,,0.5224,0.4032,0.0744,0.8596,0.1404,,0.5224,0.4032,0.0744,0.8596,0.1404
264_,CSF,ASIAN,,1.53869,4.73528e-06,3.07748e-06,,22.419,,0.5224,0.4032,0.0744,0.8596,0.1404,,0.5224,0.4032,0.0744,0.8596,0.1404
264_,D3,CAUCASIAN,,3.21282,4.31166e-05,1.34202e-05,,31.051,,0.468,0.5,0.032,0.9196,0.0804,,0.468,0.5,0.032,0.9196,0.0804
264_,D3,BLACK,,5.43155,6.83532e-05,1.25845e-05,,33.986,,0.468,0.5,0.032,0.9196,0.0804,,0.468,0.5,0.032,0.9196,0.0804
264_,D3,ASIAN,,9.12149,9.33719e-05,1.02365e-05,,24.235,,0.468,0.5,0.032,0.9196,0.0804,,0.468,0.5,0.032,0.9196,0.0804
264_,D3,HISPANIC,,4.47135,7.82962e-05,1.75106e-05,,34.504,,0.468,0.5,0.032,0.9196,0.0804,,0.468,0.5,0.032,0.9196,0.0804
264_,TH01,BLACK,,2.42809,0.00406393,0.00167371,,22.298,,0.6476,0.3204,0.032,0.968,0.032,,0.6476,0.3204,0.032,0.968,0.032
264_,TH01,CAUCASIAN,,2.39864,0.00337777,0.0014082,,17.989,,0.6476,0.3204,0.032,0.968,0.032,,0.6476,0.3204,0.032,0.968,0.032
264_,TH01,ASIAN,,2.77774,0.00665063,0.00239426,,28.2,,0.6476,0.3204,0.032,0.968,0.032,,0.6476,0.3204,0.032,0.968,0.032
264_,TH01,HISPANIC,,1.7066,0.00369516,0.00216521,,32.671,,0.6476,0.3204,0.032,0.968,0.032,,0.6476,0.3204,0.032,0.968,0.032
264_,D13,BLACK,,12.4658,0.00278037,0.00022304,,42.888,,0.5036,0.4072,0.0892,0.9764,0.0236,,0.5036,0.4072,0.0892,0.9764,0.0236
264_,D13,CAUCASIAN,,13.6215,0.00205503,0.000150867,,40.994,,0.5036,0.4072,0.0892,0.9764,0.0236,,0.5036,0.4072,0.0892,0.9764,0.0236
264_,D13,HISPANIC,,4.74082,0.00206459,0.000435493,,38.58,,0.5036,0.4072,0.0892,0.9764,0.0236,,0.5036,0.4072,0.0892,0.9764,0.0236
264_,D13,ASIAN,,1.6913,0.0011683,0.000690771,,39.761,,0.5036,0.4072,0.0892,0.9764,0.0236,,0.5036,0.4072,0.0892,0.9764,0.0236
264_,D16,BLACK,,48.4431,0.00136821,2.82436e-05,,35.675,,0.6124,0.27,0.1176,0.8768,0.1232,,0.6124,0.27,0.1176,0.8768,0.1232
264_,D16,HISPANIC,,25.6067,0.00123517,4.82361e-05,,34.703,,0.6124,0.27,0.1176,0.8768,0.1232,,0.6124,0.27,0.1176,0.8768,0.1232
264_,D16,CAUCASIAN,,79.2242,0.00135185,1.70636e-05,,35.822,,0.6124,0.27,0.1176,0.8768,0.1232,,0.6124,0.27,0.1176,0.8768,0.1232
264_,D16,ASIAN,,46.2577,0.00127855,2.76397e-05,,32.686,,0.6124,0.27,0.1176,0.8768,0.1232,,0.6124,0.27,0.1176,0.8768,0.1232
264_,D2,CAUCASIAN,,1.83445,2.51889e-06,1.3731e-06,,23.596,,0.392,0.5,0.108,0.928,0.072,,0.392,0.5,0.108,0.928,0.072
264_,D2,BLACK,,4.52988,2.28149e-06,5.03653e-07,,25.469,,0.392,0.5,0.108,0.928,0.072,,0.392,0.5,0.108,0.928,0.072
264_,D2,HISPANIC,,1.90636,3.00684e-06,1.57727e-06,,33.438,,0.392,0.5,0.108,0.928,0.072,,0.392,0.5,0.108,0.928,0.072
264_,D2,ASIAN,,3.81901,2.12357e-06,5.56054e-07,,32.133,,0.392,0.5,0.108,0.928,0.072,,0.392,0.5,0.108,0.928,0.072
264_,D19,CAUCASIAN,,12.1878,5.32643e-06,4.37029e-07,,51.841,,0.4932,0.42,0.0868,0.9364,0.0636,,0.4932,0.42,0.0868,0.9364,0.0636
264_,D19,HISPANIC,,2.62052,2.77142e-06,1.05758e-06,,50.345,,0.4932,0.42,0.0868,0.9364,0.0636,,0.4932,0.42,0.0868,0.9364,0.0636
264_,D19,BLACK,,5.503,2.00376e-06,3.64121e-07,,53.728,,0.4932,0.42,0.0868,0.9364,0.0636,,0.4932,0.42,0.0868,0.9364,0.0636
264_,D19,ASIAN,,5.13038,2.24148e-06,4.36904e-07,,50.158,,0.4932,0.42,0.0868,0.9364,0.0636,,0.4932,0.42,0.0868,0.9364,0.0636
264_,vWA,CAUCASIAN,,1.60195,1.91765e-05,1.19707e-05,,49.054,,0.482,0.4036,0.1144,0.9592,0.0408,,0.482,0.4036,0.1144,0.9592,0.0408
264_,vWA,ASIAN,,2.25875,7.05317e-06,3.1226e-06,,48.144,,0.482,0.4036,0.1144,0.9592,0.0408,,0.482,0.4036,0.1144,0.9592,0.0408
264_,vWA,BLACK,,3.88577,3.40128e-05,8.75318e-06,,49.224,,0.482,0.4036,0.1144,0.9592,0.0408,,0.482,0.4036,0.1144,0.9592,0.0408
264_,vWA,HISPANIC,,2.7684,2.34184e-05,8.45919e-06,,51.19,,0.482,0.4036,0.1144,0.9592,0.0408,,0.482,0.4036,0.1144,0.9592,0.0408
264_,TPOX,BLACK,,2.83195,0.000379526,0.000134016,,49.82,,0.6236,0.3416,0.0348,0.9032,0.0968,,0.6236,0.3416,0.0348,0.9032,0.0968
264_,TPOX,CAUCASIAN,,1.73463,0.00018354,0.000105809,,45.766,,0.6236,0.3416,0.0348,0.9032,0.0968,,0.6236,0.3416,0.0348,0.9032,0.0968
264_,TPOX,ASIAN,,2.28708,0.000336824,0.000147272,,35.387,,0.6236,0.3416,0.0348,0.9032,0.0968,,0.6236,0.3416,0.0348,0.9032,0.0968
264_,TPOX,HISPANIC,,2.53594,0.000281986,0.000111196,,42.631,,0.6236,0.3416,0.0348,0.9032,0.0968,,0.6236,0.3416,0.0348,0.9032,0.0968
264_,D18,BLACK,,8.93887,7.04857e-05,7.8853e-06,,29.013,,0.458,0.4612,0.0808,0.8004,0.1996,,0.458,0.4612,0.0808,0.8004,0.1996
264_,D18,ASIAN,,5.02021,0.000212991,4.24268e-05,,25.697,,0.458,0.4612,0.0808,0.8004,0.1996,,0.458,0.4612,0.0808,0.8004,0.1996
264_,D18,CAUCASIAN,,4.40788,0.000292233,6.6298e-05,,28.056,,0.458,0.4612,0.0808,0.8004,0.1996,,0.458,0.4612,0.0808,0.8004,0.1996
264_,D18,HISPANIC,,5.19598,0.000189381,3.64476e-05,,27.959,,0.458,0.4612,0.0808,0.8004,0.1996,,0.458,0.4612,0.0808,0.8004,0.1996
264_,D5,CAUCASIAN,,6.8986,0.00445415,0.000645661,,22.431,,0.5996,0.3768,0.0236,0.9716,0.0284,,0.5996,0.3768,0.0236,0.9716,0.0284
264_,D5,BLACK,,10.1798,0.00392551,0.000385619,,25.552,,0.5996,0.3768,0.0236,0.9716,0.0284,,0.5996,0.3768,0.0236,0.9716,0.0284
264_,D5,HISPANIC,,5.64989,0.00467481,0.000827416,,28.225,,0.5996,0.3768,0.0236,0.9716,0.0284,,0.5996,0.3768,0.0236,0.9716,0.0284
264_,D5,ASIAN,,3.04451,0.00386659,0.00127002,,28.635,,0.5996,0.3768,0.0236,0.9716,0.0284,,0.5996,0.3768,0.0236,0.9716,0.0284
264_,FGA,BLACK,,11.0527,7.49875e-05,6.78456e-06,,45.028,,0.472,0.3372,0.1908,0.9596,0.0404,,0.472,0.3372,0.1908,0.9596,0.0404
264_,FGA,CAUCASIAN,,16.2651,7.48409e-05,4.60131e-06,,41.779,,0.472,0.3372,0.1908,0.9596,0.0404,,0.472,0.3372,0.1908,0.9596,0.0404
264_,FGA,HISPANIC,,11.9831,3.71022e-05,3.0962e-06,,39.319,,0.472,0.3372,0.1908,0.9596,0.0404,,0.472,0.3372,0.1908,0.9596,0.0404
264_,FGA,ASIAN,,12.4789,7.30327e-05,5.8525e-06,,37.209,,0.472,0.3372,0.1908,0.9596,0.0404,,0.472,0.3372,0.1908,0.9596,0.0404
Overall:,15 Files,BLACK,,8.0781e+11,5.02968e-59,6.22632e-71,,671.396
Overall:,15 Files,CAUCASIAN,,2.21605e+10,2.03341e-58,9.17582e-69,,671.396
Overall:,15 Files,HISPANIC,,3.76238e+08,2.19637e-58,5.83773e-67,,671.396
Overall:,15 Files,ASIAN,,2.00812e+09,6.91751e-59,3.44476e-68,,671.396
265_,D8,BLACK,,3.31978,0.0580339,0.0174813,,21.826,,0.8556,0.1244,0.02,0.98,0.02,,0.8556,0.1244,0.02,0.98,0.02
265_,D8,HISPANIC,,4.5956,0.0651918,0.0141857,,19.527,,0.8556,0.1244,0.02,0.98,0.02,,0.8556,0.1244,0.02,0.98,0.02
265_,D8,CAUCASIAN,,5.42914,0.0743072,0.0136867,,21.369,,0.8556,0.1244,0.02,0.98,0.02,,0.8556,0.1244,0.02,0.98,0.02
265_,D8,ASIAN,,3.25483,0.0351154,0.0107887,,17.445,,0.8556,0.1244,0.02,0.98,0.02,,0.8556,0.1244,0.02,0.98,0.02
265_,D21,BLACK,,3.37741,0.00850617,0.00251855,,38.208,,0.83,0.15,0.02,0.98,0.02,,0.83,0.15,0.02,0.98,0.02
265_,D21,HISPANIC,,5.25321,0.005931,0.00112902,,34.138,,0.83,0.15,0.02,0.98,0.02,,0.83,0.15,0.02,0.98,0.02
265_,D21,ASIAN,,11.1858,0.00532187,0.000475771,,31.373,,0.83,0.15,0.02,0.98,0.02,,0.83,0.15,0.02,0.98,0.02
265_,D21,CAUCASIAN,,5.03074,0.0074236,0.00147565,,36.494,,0.83,0.15,0.02,0.98,0.02,,0.83,0.15,0.02,0.98,0.02
265_,D7,CAUCASIAN,,10.7931,0.0812397,0.00752698,,33.505,,0.794,0.186,0.02,0.98,0.02,,0.794,0.186,0.02,0.98,0.02
265_,D7,ASIAN,,6.27643,0.139702,0.0222581,,27.521,,0.794,0.186,0.02,0.98,0.02,,0.794,0.186,0.02,0.98,0.02
265_,D7,BLACK,,17.1083,0.0512526,0.00299578,,36.107,,0.794,0.186,0.02,0.98,0.02,,0.794,0.186,0.02,0.98,0.02
265_,D7,HISPANIC,,11.2862,0.0776905,0.00688367,,31.117,,0.794,0.186,0.02,0.98,0.02,,0.794,0.186,0.02,0.98,0.02
265_,CSF,CAUCASIAN,,0.560622,0.00562582,0.010035,,40.646,,0.7332,0.24,0.0268,0.98,0.02,,0.7332,0.24,0.0268,0.98,0.02
265_,CSF,ASIAN,,0.397472,0.00793502,0.0199637,,39.619,,0.7332,0.24,0.0268,0.98,0.02,,0.7332,0.24,0.0268,0.98,0.02
265_,CSF,HISPANIC,,0.432369,0.00729458,0.0168712,,39.7,,0.7332,0.24,0.0268,0.98,0.02,,0.7332,0.24,0.0268,0.98,0.02
265_,CSF,BLACK,,0.526533,0.00599004,0.0113764,,41.784,,0.7332,0.24,0.0268,0.98,0.02,,0.7332,0.24,0.0268,0.98,0.02
265_,D3,HISPANIC,,1.19087,0.133254,0.111897,,35.293,,0.8348,0.1452,0.02,0.98,0.02,,0.8348,0.1452,0.02,0.98,0.02
265_,D3,CAUCASIAN,,0.946698,0.0721934,0.0762581,,35.426,,0.8348,0.1452,0.02,0.98,0.02,,0.8348,0.1452,0.02,0.98,0.02
265_,D3,BLACK,,0.967807,0.116082,0.119943,,36.913,,0.8348,0.1452,0.02,0.98,0.02,,0.8348,0.1452,0.02,0.98,0.02
265_,D3,ASIAN,,1.06678,0.160038,0.15002,,34.302,,0.8348,0.1452,0.02,0.98,0.02,,0.8348,0.1452,0.02,0.98,0.02
265_,TH01,HISPANIC,,4.82015,0.0711787,0.0147669,,22.392,,0.8056,0.1744,0.02,0.98,0.02,,0.8056,0.1744,0.02,0.98,0.02
265_,TH01,BLACK,,2.14971,0.0885765,0.0412039,,27.329,,0.8056,0.1744,0.02,0.98,0.02,,0.8056,0.1744,0.02,0.98,0.02
265_,TH01,CAUCASIAN,,7.29888,0.0788137,0.0107981,,25.371,,0.8056,0.1744,0.02,0.98,0.02,,0.8056,0.1744,0.02,0.98,0.02
265_,TH01,ASIAN,,2.29213,0.352316,0.153707,,18.929,,0.8056,0.1744,0.02,0.98,0.02,,0.8056,0.1744,0.02,0.98,0.02
265_,D13,BLACK,,7.67584,0.225345,0.0293578,,26.739,,0.8196,0.1604,0.02,0.98,0.02,,0.8196,0.1604,0.02,0.98,0.02
265_,D13,CAUCASIAN,,13.3461,0.158771,0.0118964,,25.33,,0.8196,0.1604,0.02,0.98,0.02,,0.8196,0.1604,0.02,0.98,0.02
265_,D13,ASIAN,,35.2371,0.0446072,0.00126592,,21.334,,0.8196,0.1604,0.02,0.98,0.02,,0.8196,0.1604,0.02,0.98,0.02
265_,D13,HISPANIC,,10.9268,0.145746,0.0133384,,24.654,,0.8196,0.1604,0.02,0.98,0.02,,0.8196,0.1604,0.02,0.98,0.02
265_,D16,BLACK,,2.95076,0.00591727,0.00200533,,30.185,,0.7832,0.1968,0.02,0.98,0.02,,0.7832,0.1968,0.02,0.98,0.02
265_,D16,CAUCASIAN,,7.81821,0.0033234,0.000425084,,26.63,,0.7832,0.1968,0.02,0.98,0.02,,0.7832,0.1968,0.02,0.98,0.02
265_,D16,HISPANIC,,2.84162,0.006566,0.00231065,,24.781,,0.7832,0.1968,0.02,0.98,0.02,,0.7832,0.1968,0.02,0.98,0.02
265_,D16,ASIAN,,2.27746,0.00517562,0.00227254,,27.331,,0.7832,0.1968,0.02,0.98,0.02,,0.7832,0.1968,0.02,0.98,0.02
265_,D2,ASIAN,,39.7196,0.00272173,6.85235e-05,,16.315,,0.7652,0.2148,0.02,0.98,0.02,,0.7652,0.2148,0.02,0.98,0.02
265_,D2,HISPANIC,,8.15717,0.0021531,0.000263951,,17.936,,0.7652,0.2148,0.02,0.98,0.02,,0.7652,0.2148,0.02,0.98,0.02
265_,D2,BLACK,,10.9383,0.00107926,9.86681e-05,,24.1,,0.7652,0.2148,0.02,0.98,0.02,,0.7652,0.2148,0.02,0.98,0.02
265_,D2,CAUCASIAN,,6.77647,0.00315979,0.000466289,,19.773,,0.7652,0.2148,0.02,0.98,0.02,,0.7652,0.2148,0.02,0.98,0.02
265_,D19,BLACK,,30.9338,0.0615991,0.00199132,,28.056,,0.8288,0.1512,0.02,0.98,0.02,,0.8288,0.1512,0.02,0.98,0.02
265_,D19,CAUCASIAN,,51.9066,0.114621,0.00220821,,25.504,,0.8288,0.1512,0.02,0.98,0.02,,0.8288,0.1512,0.02,0.98,0.02
265_,D19,HISPANIC,,20.5231,0.114802,0.0055938,,24.145,,0.8288,0.1512,0.02,0.98,0.02,,0.8288,0.1512,0.02,0.98,0.02
265_,D19,ASIAN,,28.4887,0.101358,0.00355783,,22.869,,0.8288,0.1512,0.02,0.98,0.02,,0.8288,0.1512,0.02,0.98,0.02
265_,vWA,CAUCASIAN,,8.15947,0.00325143,0.000398486,,22.743,,0.8232,0.15,0.0268,0.98,0.02,,0.8232,0.15,0.0268,0.98,0.02
265_,vWA,BLACK,,6.12912,0.000920416,0.000150171,,28.844,,0.8232,0.15,0.0268,0.98,0.02,,0.8232,0.15,0.0268,0.98,0.02
265_,vWA,HISPANIC,,5.07218,0.00158752,0.000312986,,17.633,,0.8232,0.15,0.0268,0.98,0.02,,0.8232,0.15,0.0268,0.98,0.02
265_,vWA,ASIAN,,7.87184,0.006017,0.00076437,,31.052,,0.8232,0.15,0.0268,0.98,0.02,,0.8232,0.15,0.0268,0.98,0.02
265_,TPOX,CAUCASIAN,,3.13999,0.302777,0.0964259,,19.012,,0.794,0.186,0.02,0.98,0.02,,0.794,0.186,0.02,0.98,0.02
265_,TPOX,HISPANIC,,4.43454,0.174056,0.0392501,,16.974,,0.794,0.186,0.02,0.98,0.02,,0.794,0.186,0.02,0.98,0.02
265_,TPOX,ASIAN,,2.73624,0.246878,0.0902251,,15.064,,0.794,0.186,0.02,0.98,0.02,,0.794,0.186,0.02,0.98,0.02
265_,TPOX,BLACK,,3.24967,0.155227,0.0477672,,20.802,,0.794,0.186,0.02,0.98,0.02,,0.794,0.186,0.02,0.98,0.02
265_,D18,BLACK,,0.933672,4.1707e-05,4.46699e-05,,35.619,,0.8396,0.1404,0.02,0.98,0.02,,0.8396,0.1404,0.02,0.98,0.02
