Case Name,Locus,Race,,LR,Pn,Pd,,Time (seconds),,Pn HET0,Pn HET1,Pn HET2,Pn HOM0,Pn HOM1,,Pd HET0,Pd HET1,Pd HET2,Pd HOM0,Pd HOM1
265_,D18,HISPANIC,,1.11763,9.21673e-05,8.24664e-05,,35.513,,0.8396,0.1404,0.02,0.98,0.02,,0.8396,0.1404,0.02,0.98,0.02
265_,D18,ASIAN,,1.13051,5.4338e-05,4.80652e-05,,33.081,,0.8396,0.1404,0.02,0.98,0.02,,0.8396,0.1404,0.02,0.98,0.02
265_,D18,CAUCASIAN,,1.15487,7.98026e-05,6.9101e-05,,37.507,,0.8396,0.1404,0.02,0.98,0.02,,0.8396,0.1404,0.02,0.98,0.02
265_,D5,CAUCASIAN,,4.24282,0.0186731,0.00440109,,35.079,,0.81,0.17,0.02,0.98,0.02,,0.81,0.17,0.02,0.98,0.02
265_,D5,BLACK,,5.055,0.0154046,0.0030474,,36.249,,0.81,0.17,0.02,0.98,0.02,,0.81,0.17,0.02,0.98,0.02
265_,D5,HISPANIC,,6.06409,0.0201407,0.00332131,,35.375,,0.81,0.17,0.02,0.98,0.02,,0.81,0.17,0.02,0.98,0.02
265_,D5,ASIAN,,2.21034,0.0259459,0.0117385,,33.362,,0.81,0.17,0.02,0.98,0.02,,0.81,0.17,0.02,0.98,0.02
265_,FGA,BLACK,,2.63955,0.00217106,0.000822511,,25.214,,0.7652,0.1944,0.0404,0.98,0.02,,0.7652,0.1944,0.0404,0.98,0.02
265_,FGA,CAUCASIAN,,3.36451,0.00216929,0.000644756,,25.071,,0.7652,0.1944,0.0404,0.98,0.02,,0.7652,0.1944,0.0404,0.98,0.02
265_,FGA,ASIAN,,2.45303,0.00211186,0.00086092,,24.752,,0.7652,0.1944,0.0404,0.98,0.02,,0.7652,0.1944,0.0404,0.98,0.02
265_,FGA,HISPANIC,,3.15268,0.00106551,0.00033797,,27.466,,0.7652,0.1944,0.0404,0.98,0.02,,0.7652,0.1944,0.0404,0.98,0.02
Overall:,15 Files,BLACK,,3.99594e+08,2.75296e-29,6.88939e-38,,561.418
Overall:,15 Files,CAUCASIAN,,1.77026e+10,8.72416e-28,4.92818e-38,,561.418
Overall:,15 Files,HISPANIC,,1.68937e+09,2.6869e-28,1.59047e-37,,561.418
Overall:,15 Files,ASIAN,,2.66269e+09,3.29032e-27,1.23571e-36,,561.418
266_,D8,ASIAN,,3.25566,0.031157,0.00957011,,33.499,,0.878,0.102,0.02,0.98,0.02,,0.878,0.102,0.02,0.98,0.02
266_,D8,BLACK,,3.32539,0.0139982,0.00420949,,36.914,,0.878,0.102,0.02,0.98,0.02,,0.878,0.102,0.02,0.98,0.02
266_,D8,CAUCASIAN,,5.43676,0.0199929,0.00367737,,36.085,,0.878,0.102,0.02,0.98,0.02,,0.878,0.102,0.02,0.98,0.02
266_,D8,HISPANIC,,4.60394,0.012641,0.0027457,,34.704,,0.878,0.102,0.02,0.98,0.02,,0.878,0.102,0.02,0.98,0.02
266_,D21,BLACK,,10.5017,0.000544837,5.18808e-05,,30.75,,0.83,0.15,0.02,0.98,0.02,,0.83,0.15,0.02,0.98,0.02
266_,D21,HISPANIC,,55.4295,0.000843078,1.52099e-05,,26.817,,0.83,0.15,0.02,0.98,0.02,,0.83,0.15,0.02,0.98,0.02
266_,D21,ASIAN,,43.6649,0.00126738,2.90252e-05,,23.281,,0.83,0.15,0.02,0.98,0.02,,0.83,0.15,0.02,0.98,0.02
266_,D21,CAUCASIAN,,60.7639,0.00104321,1.71682e-05,,29.106,,0.83,0.15,0.02,0.98,0.02,,0.83,0.15,0.02,0.98,0.02
266_,D7,BLACK,,22.5807,0.000524371,2.3222e-05,,34.347,,0.85,0.13,0.02,0.98,0.02,,0.85,0.13,0.02,0.98,0.02
266_,D7,ASIAN,,22.2716,0.000371083,1.66617e-05,,26.495,,0.85,0.13,0.02,0.98,0.02,,0.85,0.13,0.02,0.98,0.02
266_,D7,HISPANIC,,22.5646,0.000386288,1.71192e-05,,30.09,,0.85,0.13,0.02,0.98,0.02,,0.85,0.13,0.02,0.98,0.02
266_,D7,CAUCASIAN,,19.2188,0.000502524,2.61476e-05,,32.325,,0.85,0.13,0.02,0.98,0.02,,0.85,0.13,0.02,0.98,0.02
266_,CSF,BLACK,,3.18902,0.119237,0.0373898,,30.951,,0.736,0.24,0.024,0.98,0.02,,0.736,0.24,0.024,0.98,0.02
266_,CSF,ASIAN,,2.33337,0.160442,0.0687598,,21.316,,0.736,0.24,0.024,0.98,0.02,,0.736,0.24,0.024,0.98,0.02
266_,CSF,CAUCASIAN,,2.24882,0.163711,0.0727989,,29.053,,0.736,0.24,0.024,0.98,0.02,,0.736,0.24,0.024,0.98,0.02
266_,CSF,HISPANIC,,2.22668,0.164507,0.0738798,,26.826,,0.736,0.24,0.024,0.98,0.02,,0.736,0.24,0.024,0.98,0.02
266_,D3,ASIAN,,0.806997,0.00204582,0.0025351,,23.137,,0.874,0.106,0.02,0.98,0.02,,0.874,0.106,0.02,0.98,0.02
266_,D3,BLACK,,1.06461,0.00306629,0.00288019,,27.931,,0.874,0.106,0.02,0.98,0.02,,0.874,0.106,0.02,0.98,0.02
266_,D3,HISPANIC,,0.955909,0.00414383,0.00433496,,27.046,,0.874,0.106,0.02,0.98,0.02,,0.874,0.106,0.02,0.98,0.02
266_,D3,CAUCASIAN,,1.64611,0.00471329,0.0028633,,27.933,,0.874,0.106,0.02,0.98,0.02,,0.874,0.106,0.02,0.98,0.02
266_,TH01,BLACK,,9.91611,0.0332896,0.00335713,,44.04,,0.828,0.152,0.02,0.98,0.02,,0.828,0.152,0.02,0.98,0.02
266_,TH01,ASIAN,,6.4569,0.0608739,0.00942773,,36.022,,0.828,0.152,0.02,0.98,0.02,,0.828,0.152,0.02,0.98,0.02
266_,TH01,CAUCASIAN,,2.39314,0.136891,0.0572014,,41.138,,0.828,0.152,0.02,0.98,0.02,,0.828,0.152,0.02,0.98,0.02
266_,TH01,HISPANIC,,3.57978,0.125908,0.0351721,,39.687,,0.828,0.152,0.02,0.98,0.02,,0.828,0.152,0.02,0.98,0.02
266_,D13,BLACK,,6.87549,0.0469652,0.00683082,,38.762,,0.828,0.152,0.02,0.98,0.02,,0.828,0.152,0.02,0.98,0.02
266_,D13,HISPANIC,,2.56519,0.0290099,0.0113091,,38.07,,0.828,0.152,0.02,0.98,0.02,,0.828,0.152,0.02,0.98,0.02
266_,D13,ASIAN,,4.75725,0.00757048,0.00159136,,35.829,,0.828,0.152,0.02,0.98,0.02,,0.828,0.152,0.02,0.98,0.02
266_,D13,CAUCASIAN,,2.68753,0.0222861,0.00829241,,39.209,,0.828,0.152,0.02,0.98,0.02,,0.828,0.152,0.02,0.98,0.02
266_,D16,BLACK,,3.37026,0.0267593,0.00793983,,37.605,,0.786,0.194,0.02,0.98,0.02,,0.786,0.194,0.02,0.98,0.02
266_,D16,ASIAN,,4.83548,0.0233743,0.00483393,,32.63,,0.786,0.194,0.02,0.98,0.02,,0.786,0.194,0.02,0.98,0.02
266_,D16,HISPANIC,,3.59044,0.022177,0.00617668,,35.975,,0.786,0.194,0.02,0.98,0.02,,0.786,0.194,0.02,0.98,0.02
266_,D16,CAUCASIAN,,2.27136,0.0345099,0.0151935,,37.286,,0.786,0.194,0.02,0.98,0.02,,0.786,0.194,0.02,0.98,0.02
266_,D2,HISPANIC,,54.421,0.0129843,0.00023859,,31.607,,0.796,0.184,0.02,0.98,0.02,,0.796,0.184,0.02,0.98,0.02
266_,D2,ASIAN,,45.2874,0.0102246,0.000225771,,29.397,,0.796,0.184,0.02,0.98,0.02,,0.796,0.184,0.02,0.98,0.02
266_,D2,BLACK,,22.0457,0.0311494,0.00141295,,33.909,,0.796,0.184,0.02,0.98,0.02,,0.796,0.184,0.02,0.98,0.02
266_,D2,CAUCASIAN,,21.2174,0.00793579,0.000374023,,32.691,,0.796,0.184,0.02,0.98,0.02,,0.796,0.184,0.02,0.98,0.02
266_,D19,ASIAN,,4.56886,0.0778044,0.0170293,,26.794,,0.854,0.126,0.02,0.98,0.02,,0.854,0.126,0.02,0.98,0.02
266_,D19,HISPANIC,,10.3406,0.0295825,0.0028608,,29.25,,0.854,0.126,0.02,0.98,0.02,,0.854,0.126,0.02,0.98,0.02
266_,D19,BLACK,,4.52114,0.0160663,0.00355361,,31.926,,0.854,0.126,0.02,0.98,0.02,,0.854,0.126,0.02,0.98,0.02
266_,D19,CAUCASIAN,,4.8517,0.0122925,0.00253364,,30.467,,0.854,0.126,0.02,0.98,0.02,,0.854,0.126,0.02,0.98,0.02
266_,vWA,HISPANIC,,3.0605,0.13741,0.0448977,,29.519,,0.826,0.15,0.024,0.98,0.02,,0.826,0.15,0.024,0.98,0.02
266_,vWA,CAUCASIAN,,5.10232,0.141525,0.0277373,,31.338,,0.826,0.15,0.024,0.98,0.02,,0.826,0.15,0.024,0.98,0.02
266_,vWA,ASIAN,,5.95859,0.119401,0.0200385,,30.651,,0.826,0.15,0.024,0.98,0.02,,0.826,0.15,0.024,0.98,0.02
266_,vWA,BLACK,,3.50379,0.129987,0.0370991,,32.358,,0.826,0.15,0.024,0.98,0.02,,0.826,0.15,0.024,0.98,0.02
266_,TPOX,BLACK,,4.01926,0.00986393,0.00245417,,22.35,,0.85,0.13,0.02,0.98,0.02,,0.85,0.13,0.02,0.98,0.02
266_,TPOX,HISPANIC,,2.15202,0.042646,0.0198167,,18.923,,0.85,0.13,0.02,0.98,0.02,,0.85,0.13,0.02,0.98,0.02
266_,TPOX,CAUCASIAN,,1.18592,0.0331327,0.0279383,,20.822,,0.85,0.13,0.02,0.98,0.02,,0.85,0.13,0.02,0.98,0.02
266_,TPOX,ASIAN,,1.75677,0.0118027,0.00671839,,18.003,,0.85,0.13,0.02,0.98,0.02,,0.85,0.13,0.02,0.98,0.02
266_,D18,BLACK,,18.7312,0.00587645,0.000313726,,21.966,,0.848,0.132,0.02,0.98,0.02,,0.848,0.132,0.02,0.98,0.02
266_,D18,CAUCASIAN,,3.58469,0.00427374,0.00119222,,20.195,,0.848,0.132,0.02,0.98,0.02,,0.848,0.132,0.02,0.98,0.02
266_,D18,ASIAN,,3.08808,0.00357054,0.00115623,,17.174,,0.848,0.132,0.02,0.98,0.02,,0.848,0.132,0.02,0.98,0.02
266_,D18,HISPANIC,,5.41517,0.00517267,0.000955219,,19.875,,0.848,0.132,0.02,0.98,0.02,,0.848,0.132,0.02,0.98,0.02
266_,D5,BLACK,,2.67424,0.196036,0.0733055,,19.183,,0.81,0.17,0.02,0.98,0.02,,0.81,0.17,0.02,0.98,0.02
266_,D5,CAUCASIAN,,2.36583,0.217963,0.0921294,,18.672,,0.81,0.17,0.02,0.98,0.02,,0.81,0.17,0.02,0.98,0.02
266_,D5,ASIAN,,3.11287,0.166057,0.0533455,,25.446,,0.81,0.17,0.02,0.98,0.02,,0.81,0.17,0.02,0.98,0.02
266_,D5,HISPANIC,,2.24661,0.226587,0.100857,,28.842,,0.81,0.17,0.02,0.98,0.02,,0.81,0.17,0.02,0.98,0.02
266_,FGA,BLACK,,15.7901,0.041174,0.00260759,,22.817,,0.796,0.172,0.032,0.98,0.02,,0.796,0.172,0.032,0.98,0.02
266_,FGA,CAUCASIAN,,7.96483,0.0370442,0.00465098,,34.056,,0.796,0.172,0.032,0.98,0.02,,0.796,0.172,0.032,0.98,0.02
266_,FGA,HISPANIC,,6.9393,0.0384734,0.00554427,,33.672,,0.796,0.172,0.032,0.98,0.02,,0.796,0.172,0.032,0.98,0.02
266_,FGA,ASIAN,,10.6556,0.0665255,0.00624322,,31.067,,0.796,0.172,0.032,0.98,0.02,,0.796,0.172,0.032,0.98,0.02
Overall:,15 Files,BLACK,,6.82973e+11,1.8619e-27,2.72617e-39,,527.965
Overall:,15 Files,CAUCASIAN,,1.44461e+10,1.34397e-26,9.3033e-37,,527.965
Overall:,15 Files,HISPANIC,,1.26446e+11,2.30733e-26,1.82476e-37,,527.965
Overall:,15 Files,ASIAN,,1.96458e+11,2.29105e-27,1.16618e-38,,527.965
267_,D8,BLACK,,2.29595,1.3904e-06,6.05588e-07,,56.958,,0.71,0.26,0.03,0.98,0.02,,0.71,0.26,0.03,0.98,0.02
267_,D8,HISPANIC,,3.23345,2.03157e-06,6.28298e-07,,56.925,,0.71,0.26,0.03,0.98,0.02,,0.71,0.26,0.03,0.98,0.02
267_,D8,ASIAN,,2.2884,1.49955e-06,6.55284e-07,,56.888,,0.71,0.26,0.03,0.98,0.02,,0.71,0.26,0.03,0.98,0.02
267_,D8,CAUCASIAN,,3.64572,2.11289e-06,5.79555e-07,,57.017,,0.71,0.26,0.03,0.98,0.02,,0.71,0.26,0.03,0.98,0.02
267_,D21,BLACK,,5.54609,0.0230192,0.00415054,,32.877,,0.66,0.32,0.02,0.98,0.02,,0.66,0.32,0.02,0.98,0.02
267_,D21,CAUCASIAN,,8.38609,0.0104724,0.00124878,,28.256,,0.66,0.32,0.02,0.98,0.02,,0.66,0.32,0.02,0.98,0.02
267_,D21,HISPANIC,,8.71899,0.00962521,0.00110394,,22.71,,0.66,0.32,0.02,0.98,0.02,,0.66,0.32,0.02,0.98,0.02
267_,D21,ASIAN,,16.3261,0.00363585,0.000222701,,37.77,,0.66,0.32,0.02,0.98,0.02,,0.66,0.32,0.02,0.98,0.02
267_,D7,ASIAN,,4.42688,0.184303,0.0416328,,33.404,,0.54,0.41,0.05,0.97,0.03,,0.54,0.41,0.05,0.97,0.03
267_,D7,HISPANIC,,6.94161,0.117537,0.0169322,,34.329,,0.54,0.41,0.05,0.97,0.03,,0.54,0.41,0.05,0.97,0.03
267_,D7,CAUCASIAN,,6.70971,0.121599,0.0181229,,35.641,,0.54,0.41,0.05,0.97,0.03,,0.54,0.41,0.05,0.97,0.03
267_,CSF,HISPANIC,,1.86417,0.26003,0.139488,,29.946,,0.59,0.33,0.08,0.9,0.1,,0.59,0.33,0.08,0.9,0.1
267_,CSF,ASIAN,,2.0887,0.247253,0.118376,,29.84,,0.59,0.33,0.08,0.9,0.1,,0.59,0.33,0.08,0.9,0.1
267_,CSF,CAUCASIAN,,2.16111,0.234734,0.108617,,30.057,,0.59,0.33,0.08,0.9,0.1,,0.59,0.33,0.08,0.9,0.1
267_,D3,CAUCASIAN,,2.07268,0.00135708,0.000654744,,20.881,,0.6,0.36,0.04,0.96,0.04,,0.6,0.36,0.04,0.96,0.04
267_,D3,BLACK,,2.34033,0.00193011,0.000824718,,22.769,,0.6,0.36,0.04,0.96,0.04,,0.6,0.36,0.04,0.96,0.04
267_,D3,ASIAN,,2.84432,0.00238386,0.000838112,,16.348,,0.6,0.36,0.04,0.96,0.04,,0.6,0.36,0.04,0.96,0.04
267_,D3,HISPANIC,,3.12148,0.00208974,0.000669473,,18.917,,0.6,0.36,0.04,0.96,0.04,,0.6,0.36,0.04,0.96,0.04
267_,TH01,CAUCASIAN,,5.31042,0.000543164,0.000102283,,24.369,,0.64,0.34,0.02,0.95,0.05,,0.64,0.34,0.02,0.95,0.05
267_,TH01,BLACK,,2.12792,0.000589299,0.000276937,,26.824,,0.64,0.34,0.02,0.95,0.05,,0.64,0.34,0.02,0.95,0.05
267_,TH01,HISPANIC,,3.5396,0.00055924,0.000157995,,21.418,,0.64,0.34,0.02,0.95,0.05,,0.64,0.34,0.02,0.95,0.05
267_,TH01,ASIAN,,3.74421,0.00072804,0.000194444,,24.026,,0.64,0.34,0.02,0.95,0.05,,0.64,0.34,0.02,0.95,0.05
267_,D13,HISPANIC,,0.46596,0.00203875,0.00437539,,17.687,,0.66,0.32,0.02,0.98,0.02,,0.66,0.32,0.02,0.98,0.02
267_,D13,BLACK,,0.223801,0.00424475,0.0189667,,26.344,,0.66,0.32,0.02,0.98,0.02,,0.66,0.32,0.02,0.98,0.02
267_,D13,CAUCASIAN,,0.36917,0.00257328,0.00697046,,21.837,,0.66,0.32,0.02,0.98,0.02,,0.66,0.32,0.02,0.98,0.02
267_,D13,ASIAN,,0.547988,0.00173357,0.00316352,,24.404,,0.66,0.32,0.02,0.98,0.02,,0.66,0.32,0.02,0.98,0.02
267_,D16,ASIAN,,2.89886,0.257816,0.088937,,23.252,,0.51,0.47,0.02,0.85,0.15,,0.51,0.47,0.02,0.85,0.15
267_,D16,BLACK,,3.40093,0.230498,0.0677748,,31.52,,0.51,0.47,0.02,0.85,0.15,,0.51,0.47,0.02,0.85,0.15
267_,D16,HISPANIC,,3.36392,0.232167,0.0690168,,24.801,,0.51,0.47,0.02,0.85,0.15,,0.51,0.47,0.02,0.85,0.15
267_,D16,CAUCASIAN,,5.65785,0.176765,0.0312425,,27.414,,0.51,0.47,0.02,0.85,0.15,,0.51,0.47,0.02,0.85,0.15
267_,D2,BLACK,,1,1,1,,15.825,,0.51,0.37,0.12,0.8,0.2,,0.51,0.37,0.12,0.8,0.2
267_,D2,CAUCASIAN,,1,1,1,,13.612,,0.51,0.37,0.12,0.8,0.2,,0.51,0.37,0.12,0.8,0.2
267_,D2,HISPANIC,,1,1,1,,13.615,,0.51,0.37,0.12,0.8,0.2,,0.51,0.37,0.12,0.8,0.2
267_,D2,ASIAN,,1,1,1,,15.614,,0.51,0.37,0.12,0.8,0.2,,0.51,0.37,0.12,0.8,0.2
267_,D19,CAUCASIAN,,35.0583,1.44144e-05,4.11155e-07,,24.932,,0.63,0.32,0.05,0.97,0.03,,0.63,0.32,0.05,0.97,0.03
267_,D19,BLACK,,20.9752,7.39335e-06,3.52481e-07,,26.927,,0.63,0.32,0.05,0.97,0.03,,0.63,0.32,0.05,0.97,0.03
267_,D19,HISPANIC,,15.3499,9.32314e-06,6.07373e-07,,24.437,,0.63,0.32,0.05,0.97,0.03,,0.63,0.32,0.05,0.97,0.03
267_,D19,ASIAN,,20.9527,8.21869e-06,3.92249e-07,,21.239,,0.63,0.32,0.05,0.97,0.03,,0.63,0.32,0.05,0.97,0.03
267_,vWA,BLACK,,0.590066,1.56621e-07,2.6543e-07,,29.142,,0.57,0.38,0.05,0.97,0.03,,0.57,0.38,0.05,0.97,0.03
267_,vWA,CAUCASIAN,,0.300153,3.60271e-07,1.20029e-06,,39.551,,0.57,0.38,0.05,0.97,0.03,,0.57,0.38,0.05,0.97,0.03
267_,vWA,HISPANIC,,0.429746,2.90022e-07,6.74868e-07,,36.322,,0.57,0.38,0.05,0.97,0.03,,0.57,0.38,0.05,0.97,0.03
267_,vWA,ASIAN,,0.282482,7.78355e-07,2.75541e-06,,36.176,,0.57,0.38,0.05,0.97,0.03,,0.57,0.38,0.05,0.97,0.03
267_,TPOX,CAUCASIAN,,0.926107,0.000848546,0.000916251,,17.977,,0.67,0.26,0.07,0.9,0.1,,0.67,0.26,0.07,0.9,0.1
267_,TPOX,BLACK,,1.72274,0.000512442,0.000297457,,20.089,,0.67,0.26,0.07,0.9,0.1,,0.67,0.26,0.07,0.9,0.1
267_,TPOX,ASIAN,,1.11172,0.00085386,0.000768054,,15.258,,0.67,0.26,0.07,0.9,0.1,,0.67,0.26,0.07,0.9,0.1

267_,D18,BLACK,,1.76096,0.0048334,0.00274476,,26.53,,0.58,0.31,0.11,0.98,0.02,,0.58,0.31,0.11,0.98,0.02
267_,D18,CAUCASIAN,,2.67705,0.00317955,0.0011877,,23.602,,0.58,0.31,0.11,0.98,0.02,,0.58,0.31,0.11,0.98,0.02
267_,D18,HISPANIC,,2.48467,0.00342569,0.00137873,,19.525,,0.58,0.31,0.11,0.98,0.02,,0.58,0.31,0.11,0.98,0.02
267_,D18,ASIAN,,1.98882,0.00427965,0.00215185,,32.805,,0.58,0.31,0.11,0.98,0.02,,0.58,0.31,0.11,0.98,0.02
267_,D5,BLACK,,8.6232,0.00213536,0.000247629,,21.962,,0.65,0.33,0.02,0.98,0.02,,0.65,0.33,0.02,0.98,0.02
267_,D5,CAUCASIAN,,7.28608,0.00237183,0.000325529,,25.288,,0.65,0.33,0.02,0.98,0.02,,0.65,0.33,0.02,0.98,0.02
267_,D5,HISPANIC,,10.499,0.00241316,0.000229846,,23.212,,0.65,0.33,0.02,0.98,0.02,,0.65,0.33,0.02,0.98,0.02
267_,D5,ASIAN,,3.73797,0.00173517,0.000464199,,21.1,,0.65,0.33,0.02,0.98,0.02,,0.65,0.33,0.02,0.98,0.02
267_,FGA,BLACK,,3.05329,0.00192145,0.000629302,,21.364,,0.59,0.31,0.1,0.98,0.02,,0.59,0.31,0.1,0.98,0.02
267_,FGA,CAUCASIAN,,3.94071,0.00203491,0.000516382,,21.204,,0.59,0.31,0.1,0.98,0.02,,0.59,0.31,0.1,0.98,0.02
267_,FGA,HISPANIC,,3.58049,0.000961183,0.00026845,,22.499,,0.59,0.31,0.1,0.98,0.02,,0.59,0.31,0.1,0.98,0.02
267_,FGA,ASIAN,,2.95702,0.00177905,0.000601636,,22.257,,0.59,0.31,0.1,0.98,0.02,,0.59,0.31,0.1,0.98,0.02
Overall:,15 Files,BLACK,,892849,8.9768e-42,1.00541e-47,,589.69
Overall:,15 Files,CAUCASIAN,,7.63451e+06,1.432e-41,1.87569e-48,,589.69
Overall:,15 Files,HISPANIC,,6.43097e+06,5.35287e-42,8.32358e-49,,589.69
Overall:,15 Files,ASIAN,,845356,1.3907e-41,1.64511e-47,,589.69
268_,D8,CAUCASIAN,,0.386608,4.47725e-06,1.15809e-05,,31.727,,0.37,0.46,0.17,0.97,0.03,,0.37,0.46,0.17,0.97,0.03
268_,D8,HISPANIC,,0.438349,4.13702e-06,9.43773e-06,,28.374,,0.37,0.46,0.17,0.97,0.03,,0.37,0.46,0.17,0.97,0.03
268_,D8,BLACK,,0.47994,2.13599e-06,4.45053e-06,,33.512,,0.37,0.46,0.17,0.97,0.03,,0.37,0.46,0.17,0.97,0.03
268_,D8,ASIAN,,0.826776,7.12228e-06,8.61452e-06,,23.892,,0.37,0.46,0.17,0.97,0.03,,0.37,0.46,0.17,0.97,0.03
268_,D21,CAUCASIAN,,1.46661,0.000563341,0.000384111,,30.043,,0.31,0.5,0.19,0.76,0.24,,0.31,0.5,0.19,0.76,0.24
268_,D21,BLACK,,5.53454,0.000447748,8.09007e-05,,32.688,,0.31,0.5,0.19,0.76,0.24,,0.31,0.5,0.19,0.76,0.24
268_,D21,HISPANIC,,1.31676,0.000584094,0.000443584,,25.203,,0.31,0.5,0.19,0.76,0.24,,0.31,0.5,0.19,0.76,0.24
268_,D21,ASIAN,,1.56212,0.000780362,0.000499553,,30.355,,0.31,0.5,0.19,0.76,0.24,,0.31,0.5,0.19,0.76,0.24
268_,D7,CAUCASIAN,,2.92142,0.0066396,0.00227273,,27.513,,0.32,0.35,0.33,0.73,0.27,,0.32,0.35,0.33,0.73,0.27
268_,D7,BLACK,,2.10083,0.00523456,0.00249167,,31.128,,0.32,0.35,0.33,0.73,0.27,,0.32,0.35,0.33,0.73,0.27
268_,D7,ASIAN,,8.01774,0.00867822,0.00108238,,23.457,,0.32,0.35,0.33,0.73,0.27,,0.32,0.35,0.33,0.73,0.27
268_,D7,HISPANIC,,3.29077,0.00647378,0.00196725,,27.579,,0.32,0.35,0.33,0.73,0.27,,0.32,0.35,0.33,0.73,0.27
268_,CSF,BLACK,,2.32688,0.262961,0.11301,,24.602,,0.32,0.5,0.18,0.71,0.29,,0.32,0.5,0.18,0.71,0.29
268_,CSF,CAUCASIAN,,1.7871,0.296948,0.166162,,22.757,,0.32,0.5,0.18,0.71,0.29,,0.32,0.5,0.18,0.71,0.29
